"player_id","player_team","position_name","now_cost","avg_points","avg_minutes","avg_ict","avg_influence","avg_xG","avg_xA","avg_xGChain","diff_opponent","full_name","web_name","team_name","team_strength","position","short_name"
1,"Cresswell | WHU","Defender",5,3.56,77.4133333333333,3.892,16.3466666666667,0.897948564961553,5.530764691066,10.5819899211638,3.375,"Aaron Cresswell","Cresswell","West Ham",3,"DEF","WHU"
2,"Ramsdale | ARS","Goalkeeper",5,3.45945945945946,86.3513513513514,2.29324324324324,22.6054054054054,0,0.0388358132913709,3.4477480109781,2.875,"Aaron Ramsdale","Ramsdale","Arsenal",4,"GK","ARS"
3,"Wan-Bissaka | MUN","Defender",4.5,2.43421052631579,63.8552631578947,2.86052631578947,15.2263157894737,0.610181940719485,1.73454214725643,8.67351627908647,3.25,"Aaron Wan-Bissaka","Wan-Bissaka","Man Utd",4,"DEF","MUN"
4,"Doucouré | EVE","Midfielder",5.5,2.25675675675676,64.8513513513514,2.90405405405405,12.0162162162162,2.51169922901317,2.40387123799883,9.34189147036523,3.25,"Abdoulaye Doucouré","Doucouré","Everton",3,"MID","EVE"
5,"A.Armstrong | SOU","Forward",5.5,1.54054054054054,38.0810810810811,2.46756756756757,4.84324324324324,4.23808200657368,1.6246238425374,6.2176018729806,3.25,"Adam Armstrong","A.Armstrong","Southampton",3,"FWD","SOU"
6,"Forshaw | LEE","Midfielder",4.5,0.506666666666666,20.3466666666666,0.710666666666666,2.896,0.484244789928198,1.04074372909963,6.19152456149459,3.125,"Adam Forshaw","Forshaw","Leeds",2,"MID","LEE"
7,"Lallana | BHA","Midfielder",5,1.34666666666667,41.6933333333333,1.936,6.18666666666667,1.247209796682,1.78027078043669,7.70394761674106,2.75,"Adam Lallana","Lallana","Brighton",3,"MID","BHA"
8,"Smith | BOU","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Adam Smith","Smith","Bournemouth",2,NA,"BOU"
9,"Webster | BHA","Defender",4.5,1.90666666666667,53.2666666666667,1.848,11.7706666666667,1.37981643434614,0.145060765556991,5.44701861590147,2.75,"Adam Webster","Webster","Brighton",3,"DEF","BHA"
10,"Adama | WOL","Midfielder",5.5,1.84,49.4533333333333,3.51733333333333,8.89866666666667,2.45519694406539,3.30438478430733,7.11629376607016,3.25,"Adama Traoré Diarra","Adama","Wolves",3,"MID","WOL"
11,"Adrián | LIV","Goalkeeper",4,0.146666666666667,3.6,0.0786666666666665,0.794666666666667,0,0,0.397439435124397,3,"Adrián San Miguel del Castillo","Adrián","Liverpool",5,"GK","LIV"
12,"Maitland-Niles | ARS","Midfielder",5,1.06666666666667,26.36,0.774666666666666,3.47733333333333,0.412955587729812,0.524676977656782,3.30226722732186,2.875,"Ainsley Maitland-Niles","Maitland-Niles","Arsenal",4,"DEF","ARS"
13,"Sambi | ARS","Midfielder",4.5,0.864864864864865,30.5135135135135,1.4027027027027,4.91351351351351,0.585318241268396,0.83542887493968,5.44786298461258,2.875,"Albert Sambi Lokonga","Sambi","Arsenal",4,"MID","ARS"
14,"Mitrović | FUL","Forward",6.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Aleksandar Mitrović","Mitrović","Fulham",2,NA,"FUL"
15,"Iwobi | EVE","Midfielder",5.5,1.87837837837838,45.6621621621622,2.57162162162162,8.0972972972973,1.62333642970771,2.61051442287862,8.32644492853433,3.25,"Alex Iwobi","Iwobi","Everton",3,"MID","EVE"
16,"McCarthy | SOU","Goalkeeper",4.5,1.96,55.2,1.40933333333333,13.96,0,0.0117045510560274,2.38616702333093,3.25,"Alex McCarthy","McCarthy","Southampton",3,"GK","SOU"
17,"Mighten | NFO","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3,"Alex Mighten","Mighten","Nott'm Forest",2,NA,"NFO"
18,"Chamberlain | LIV","Midfielder",5,0.84,13.6,0.948,3.11466666666667,0.740802656859159,0.78403614833951,3.32082758564502,3,"Alex Oxlade-Chamberlain","Chamberlain","Liverpool",5,"MID","LIV"
19,"Telles | MUN","Defender",5,1.26027397260274,32.1506849315069,1.8027397260274,7.54794520547945,0.298374456819147,1.47598985908553,5.57048302143812,3.25,"Alex Telles","Telles","Man Utd",4,"DEF","MUN"
20,"Mac Allister | BHA","Midfielder",5.5,1.85333333333333,41.7333333333333,2.69066666666667,8.71466666666667,4.09285839647055,1.99827799992636,8.25891678780317,2.75,"Alexis Mac Allister","Mac Allister","Brighton",3,"MID","BHA"
21,"Devine | TOT","Midfielder",4.5,NA,NA,NA,NA,NA,NA,NA,3.125,"Alfie Devine","Devine","Spurs",4,NA,"TOT"
22,"Alisson | LIV","Goalkeeper",5.5,4.18666666666667,81.6,1.976,19.3973333333333,0.0538408793509007,0.06403399258852,6.52677815128118,3,"Alisson Ramses Becker","Alisson","Liverpool",5,"GK","LIV"
23,"Allan | EVE","Midfielder",5,1.41891891891892,57.1756756756757,1.82162162162162,10.2432432432432,0.241350049618632,0.711898127105087,7.45962783694267,3.25,"Allan Marques Loureiro","Allan","Everton",3,"MID","EVE"
24,"Saint-Maximin | NEW","Midfielder",6.5,2.65333333333333,57.0933333333333,4.27066666666667,12.264,4.24479472730309,4.63718387158588,12.4862552192062,3.25,"Allan Saint-Maximin","Saint-Maximin","Newcastle",3,"FWD","NEW"
25,"Areola | WHU","Goalkeeper",4.5,1.68,44.4,1.192,11.9546666666667,0,0,1.7776652071625,3.375,"Alphonse Areola","Areola","West Ham",3,"GK","WHU"
26,"André Gomes | EVE","Midfielder",4.5,0.851351351351352,27.7972972972973,1.09864864864865,3.60540540540541,0.70854898635298,0.605443528387696,3.51415629545227,3.25,"André Tavares Gomes","André Gomes","Everton",3,"MID","EVE"
27,"Andreas | MUN","Midfielder",4.5,0,0,0,0,NA,NA,NA,3.25,"Andreas Hoelgebaum Pereira","Andreas","Man Utd",4,"MID","MUN"
28,"Robertson | LIV","Defender",7,4.62666666666667,78.9466666666667,5.492,18.8613333333333,1.85456137824804,6.70901268254966,19.2445688229054,3,"Andrew Robertson","Robertson","Liverpool",5,"DEF","LIV"
29,"Townsend | EVE","Midfielder",5.5,2.16216216216216,50.027027027027,3.45945945945946,11.6621621621622,2.367292271927,3.49780543893576,6.29001574963331,3.25,"Andros Townsend","Townsend","Everton",3,"MID","EVE"
30,"Ogbonna | WHU","Defender",4.5,1.86666666666667,45.5066666666667,1.37466666666667,8.75733333333334,1.15389680629596,0.214235373772681,2.50703062396497,3.375,"Angelo Ogbonna","Ogbonna","West Ham",3,"DEF","WHU"
31,"Elanga | MUN","Midfielder",5,1.62790697674419,31.6976744186046,1.78139534883721,5.84651162790698,1.76651286240667,0.977134693413973,3.40579599514604,3.25,"Anthony Elanga","Elanga","Man Utd",4,"MID","MUN"
32,"Gordon | EVE","Midfielder",5.5,1.33783783783784,30.1756756756757,2.07027027027027,6.10810810810811,1.73015700932592,1.89801418222487,4.07901837397367,3.25,"Anthony Gordon","Gordon","Everton",3,"MID","EVE"
33,"Knockaert | FUL","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3.5,"Anthony Knockaert","Knockaert","Fulham",2,NA,"FUL"
34,"Martial | MUN","Forward",7,1.17105263157895,22.1578947368421,1.86052631578947,4.44736842105263,4.28696414735168,1.30990148009732,7.21671208366752,3.25,"Anthony Martial","Martial","Man Utd",4,"FWD","MUN"
35,"Robinson | FUL","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Antonee Robinson","Robinson","Fulham",2,NA,"FUL"
36,"El Ghazi | AVL","Midfielder",5,1.77333333333333,26.6133333333333,2.52666666666667,7.66666666666667,5.00827001174912,1.07268711831421,4.22762864781544,3.25,"Anwar El Ghazi","El Ghazi","Aston Villa",3,"MID","AVL"
37,"Broja | CHE","Forward",5.5,2.43243243243243,51.027027027027,3.08378378378378,7.36216216216216,5.89373021014035,1.46065682172775,8.27890140749514,3.125,"Armando Broja","Broja","Chelsea",4,"FWD","CHE"
38,"Bella-Kotchap | SOU","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3.25,"Armel Bella-Kotchap","Bella-Kotchap","Southampton",3,NA,"SOU"
39,"Masuaku | WHU","Defender",4.5,0.946666666666667,22.0133333333333,0.966666666666667,4.87466666666667,0.247990980278701,1.67716285213828,2.87810692377388,3.375,"Arthur Masuaku","Masuaku","West Ham",3,"DEF","WHU"
40,"Begović | EVE","Goalkeeper",4,NA,NA,NA,NA,0,0,0,3.25,"Asmir Begović","Begović","Everton",3,"#N/A","EVE"
41,"Laporte | MCI","Defender",6,2.89333333333333,54.44,2.02533333333333,11.4053333333333,2.64843934262171,0.594761054031551,12.4406329002231,2.875,"Aymeric Laporte","Laporte","Man City",5,"DEF","MCI"
42,"Pérez | LEI","Midfielder",5,1.24324324324324,23.6216216216216,1.93243243243243,4.81081081081081,3.04728003032506,1.23818794824183,6.43166272435337,3.5,"Ayoze Pérez","Pérez","Leicester",3,"MID","LEI"
43,"Chilwell | CHE","Defender",6,2.58666666666667,37.6933333333333,2.7,9.608,2.14160822611302,1.64434639830142,7.89716637507081,3.125,"Ben Chilwell","Chilwell","Chelsea",4,"DEF","CHE"
44,"Davies | LIV","Defender",4,NA,NA,NA,NA,NA,NA,NA,3,"Ben Davies","Davies","Liverpool",5,NA,"LIV"
45,"Davies | TOT","Defender",5,1.17054263565891,29.3565891472868,1.03255813953488,5.45581395348837,1.33690173411742,0.541792039759457,8.08900891523808,3.125,"Ben Davies","Davies","Spurs",4,"DEF","TOT"
46,"Godfrey | EVE","Defender",4.5,2.07142857142857,67.3142857142857,2.36142857142857,14.6628571428571,1.04718800308183,0.842739132698625,4.16305121220648,3.25,"Ben Godfrey","Godfrey","Everton",3,"DEF","EVE"
47,"Johnson | WHU","Defender",4.5,0.96,25.4933333333333,0.949333333333333,5.40266666666667,0.316462578717619,0.470616253092885,2.76099612936378,3.375,"Ben Johnson","Johnson","West Ham",3,"DEF","WHU"
48,"Pearson | BOU","Midfielder",4.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Ben Pearson","Pearson","Bournemouth",2,NA,"BOU"
49,"White | ARS","Defender",4.5,2.84,79.76,2.24533333333333,14.0533333333333,0.583476642146707,1.06770516978577,9.17482381127775,2.875,"Benjamin White","White","Arsenal",4,"DEF","ARS"
50,"Bernardo | MCI","Midfielder",7,3.29333333333333,64.3866666666667,5.06533333333333,14.88,5.68539533112198,5.69526303187013,21.5483208121732,2.875,"Bernardo Veiga de Carvalho e Silva","Bernardo","Man City",5,"MID","MCI"
51,"Leno | ARS","Goalkeeper",4.5,1.88,46.5466666666667,1.05066666666667,10.496,0,0,2.25799220614135,2.875,"Bernd Leno","Leno","Arsenal",4,"GK","ARS"
52,"Traoré | AVL","Midfielder",5,2.01369863013699,34.1643835616438,2.82876712328767,7.44931506849315,3.28388783894479,2.28549386095256,5.24062157934532,3.25,"Bertrand Traoré","Traoré","Aston Villa",3,"MID","AVL"
53,"Gilmour | CHE","Midfielder",4.5,0.733333333333333,27.3333333333333,1.28666666666667,4.19733333333333,0.445547592360526,0.586958014871925,2.48773658275604,3.125,"Billy Gilmour","Gilmour","Chelsea",4,"MID","CHE"
54,"De Cordova-Reid | FUL","Midfielder",5.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Bobby De Cordova-Reid","De Cordova-Reid","Fulham",2,NA,"FUL"
55,"Kamara | AVL","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3.25,"Boubacar Kamara","Kamara","Aston Villa",3,NA,"AVL"
56,"Soumaré | LEI","Midfielder",4.5,1,30.4166666666667,0.780555555555556,3.96111111111111,0.329837160184979,0.285683274269104,3.3709954759106,3.5,"Boubakary Soumaré","Soumaré","Leicester",3,"MID","LEI"
57,"Ojeda | NFO","Midfielder",4.5,NA,NA,NA,NA,NA,NA,NA,3,"Braian Ojeda Rodríguez","Ojeda","Nott'm Forest",2,NA,"NFO"
58,"Austin | TOT","Goalkeeper",4,NA,NA,NA,NA,NA,NA,NA,3.125,"Brandon Austin","Austin","Spurs",4,NA,"TOT"
59,"B.Williams | MUN","Defender",4,0.546666666666667,30.7466666666667,1.08,5.30133333333333,0.212378583848476,0.976427992805839,2.68114223890007,3.25,"Brandon Williams","B.Williams","Man Utd",4,"DEF","MUN"
60,"Aaronson | LEE","Midfielder",5.5,NA,NA,NA,NA,NA,NA,NA,3.125,"Brenden Aaronson","Aaronson","Leeds",2,NA,"LEE"
61,"Johnson | NFO","Forward",6,NA,NA,NA,NA,NA,NA,NA,3,"Brennan Johnson","Johnson","Nott'm Forest",2,NA,"NFO"
62,"Samba | NFO","Goalkeeper",4.5,NA,NA,NA,NA,NA,NA,NA,3,"Brice Samba","Samba","Nott'm Forest",2,NA,"NFO"
63,"Fernandes | MUN","Midfielder",10,5.19736842105263,81.7236842105263,9.20394736842105,28.8631578947368,12.6523816487752,10.1434245952405,24.9490666082129,3.25,"Bruno Borges Fernandes","Fernandes","Man Utd",4,"MID","MUN"
64,"Bruno Guimarães | NEW","Midfielder",6,3.5,58.8125,4.775,20.55,4.09319747705013,1.742860048078,5.31641031987965,3.25,"Bruno Guimarães Rodriguez Moura","Bruno Guimarães","Newcastle",3,"MID","NEW"
65,"Mbeumo | BRE","Forward",6,3.16216216216216,76.0810810810811,4.98378378378378,11.7945945945946,9.80526270717382,3.95722126588225,17.7869256380945,3,"Bryan Mbeumo","Mbeumo","Brentford",3,"MID","BRE"
66,"Saka | ARS","Midfielder",8,3.88,72.56,6.91466666666667,16.8266666666667,8.53754079621285,6.07158577209339,18.8711820496246,2.875,"Bukayo Saka","Saka","Arsenal",4,"MID","ARS"
67,"Söyüncü | LEI","Defender",4.5,1.68918918918919,58.2837837837838,1.94459459459459,13.6486486486486,0.773646272718906,0.207173304632306,6.64982801117003,3.5,"Çaglar Söyüncü","Söyüncü","Leicester",3,"DEF","LEI"
68,"Hudson-Odoi | CHE","Midfielder",5.5,1.44,26.7733333333333,2.568,6.22933333333333,2.0727073289454,2.87156727630645,7.37745518423617,3.125,"Callum Hudson-Odoi","Hudson-Odoi","Chelsea",4,"MID","CHE"
69,"Wilson | NEW","Forward",7.5,2.76,45.0266666666667,3.05733333333333,10.7493333333333,10.3159425207414,1.78825843334198,9.63443841133267,3.25,"Callum Wilson","Wilson","Newcastle",3,"FWD","NEW"
70,"Chambers | AVL","Defender",4.5,1.01351351351351,21.8918918918919,0.927027027027027,4.81621621621622,0.314803622663021,0.609848568215966,3.20859803818166,3.25,"Calum Chambers","Chambers","Aston Villa",3,"DEF","AVL"
71,"Ramsay | LIV","Defender",4,NA,NA,NA,NA,NA,NA,NA,3,"Calvin Ramsay","Ramsay","Liverpool",5,NA,"LIV"
72,"Archer | AVL","Forward",4.5,0.0882352941176471,0.705882352941177,0.0470588235294117,0,0.0282422751188278,0,0.0597287677228451,3.25,"Cameron Archer","Archer","Aston Villa",3,"FWD","AVL"
73,"Kelleher | LIV","Goalkeeper",4,0.25,5,0.144444444444444,1.44444444444444,0,0,0.390303194522858,3,"Caoimhin Kelleher","Kelleher","Liverpool",5,"GK","LIV"
74,"Cafú | NFO","Midfielder",4.5,NA,NA,NA,NA,NA,NA,NA,3,"Carlos Ribeiro Dias","Cafú","Nott'm Forest",2,NA,"NFO"
75,"Chukwuemeka | AVL","Midfielder",4.5,0.326923076923077,4.86538461538462,0.290384615384615,0.826923076923077,0.341466763988137,0.493889443576336,1.12715160753578,3.25,"Carney Chukwuemeka","Chukwuemeka","Aston Villa",3,"MID","AVL"
76,"Cédric | ARS","Defender",4.5,1.01333333333333,28.9866666666667,1.21733333333333,4.68,0.346613067667931,1.20607564132661,4.34284714329988,2.875,"Cédric Alves Soares","Cédric","Arsenal",4,"DEF","ARS"
77,"Azpilicueta | CHE","Defender",5,2.65333333333333,56.48,2.70933333333333,12.5973333333333,0.882285055704415,2.32562829880044,13.388694550842,3.125,"César Azpilicueta","Azpilicueta","Chelsea",4,"DEF","CHE"
78,"Goode | BRE","Defender",4,0.27027027027027,12.1081081081081,0.432432432432432,1.48108108108108,0.0859933122992516,1.0358262360096,1.1973674595356,3,"Charlie Goode","Goode","Brentford",3,"DEF","BRE"
79,"Adams | SOU","Forward",6.5,3.18666666666667,62.5066666666667,4.79466666666667,13.4346666666667,10.2040093261749,4.03684676159173,12.3939308151603,3.25,"Che Adams","Adams","Southampton",3,"FWD","SOU"
80,"Mepham | BOU","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Chris Mepham","Mepham","Bournemouth",2,NA,"BOU"
81,"Wood | NEW","Forward",6,3.13698630136986,74.4520547945205,4.57671232876712,11.8684931506849,10.5838026423007,1.70205909339711,11.1787950322032,3.25,"Chris Wood","Wood","Newcastle",3,"FWD","NEW"
82,"Benteke | CRY","Forward",5.5,2.18918918918919,39.445945945946,3.6527027027027,10.2810810810811,6.08838430140167,1.18140229629353,7.5350976837799,3.75,"Christian Benteke","Benteke","Crystal Palace",3,"FWD","CRY"
83,"Nørgaard | BRE","Midfielder",5.5,2.62162162162162,80.1081081081081,4,17.8540540540541,4.96903985273093,4.04776887968183,13.346251248382,3,"Christian Nørgaard","Nørgaard","Brentford",3,"MID","BRE"
84,"Pulisic | CHE","Midfielder",6,2.09333333333333,39.2266666666667,3.21866666666667,9.05333333333333,6.4352450966835,2.0272602783516,11.7257936289534,3.125,"Christian Pulisic","Pulisic","Chelsea",4,"MID","CHE"
85,"Clark | NEW","Defender",4.5,0.8,38.6933333333333,1.16,7.89066666666667,0.836195648647845,0.170435113366693,2.31235293159261,3.25,"Ciaran Clark","Clark","Newcastle",3,"DEF","NEW"
86,"Palmer | MCI","Midfielder",4.5,0.121621621621622,1.63513513513513,0.137837837837838,0.148648648648649,0.280721366405487,0.44644495844841,2.00962775945663,2.875,"Cole Palmer","Palmer","Man City",5,"MID","MCI"
87,"Coady | WOL","Defender",5,3.24,88.2533333333333,2.37866666666667,18.8666666666667,1.88575236918405,0.137280120979995,5.19597613951191,3.25,"Conor Coady","Coady","Wolves",3,"DEF","WOL"
88,"Gallagher | CHE","Midfielder",6,2.90277777777778,73.1527777777778,4.06111111111111,15.1777777777778,4.60764191206545,2.78072819858789,9.63576025888324,3.125,"Conor Gallagher","Gallagher","Chelsea",4,"MID","CHE"
89,"Dawson | WHU","Defender",5,2.30985915492958,64.6056338028169,2.51830985915493,15.4028169014085,2.83922783308662,0.548702839761972,4.01114566950127,3.375,"Craig Dawson","Dawson","West Ham",3,"DEF","WHU"
90,"Romero | TOT","Defender",5,1.7027027027027,49.8378378378378,1.88918918918919,13.4810810810811,0.411476094275713,0.377722984179854,9.46302313730121,3.125,"Cristian Romero","Romero","Spurs",4,"DEF","TOT"
91,"Ronaldo | MUN","Forward",10.5,4.54285714285714,70.1142857142857,7.84571428571429,22.8685714285714,17.212839871645,4.42496612668037,23.2537129074335,3.25,"Cristiano Ronaldo dos Santos Aveiro","Ronaldo","Man Utd",4,"FWD","MUN"
92,"Summerville | LEE","Midfielder",4.5,0.13953488372093,2.93023255813953,0.2,0.432558139534884,0.322391223162413,0.048554228618741,0.41452107578516,3.125,"Crysencio Summerville","Summerville","Leeds",2,"MID","LEE"
93,"Jones | LIV","Midfielder",5,1.17333333333333,25.7066666666667,1.616,4.928,1.29350238246843,1.09953338652849,6.04181206133217,3,"Curtis Jones","Jones","Liverpool",5,"MID","LIV"
94,"Burn | NEW","Defender",4.5,1.97368421052632,58.2631578947368,2.20526315789474,12.3684210526316,1.3448525541462,1.21551061188802,3.97434668056667,3.25,"Dan Burn","Burn","Newcastle",3,"DEF","NEW"
95,"Scarlett | TOT","Forward",4.5,0.037037037037037,0.0740740740740741,0.00185185185185185,0.0185185185185185,0,0,0,3.125,"Dane Scarlett","Scarlett","Spurs",4,"FWD","TOT"
96,"Amartey | LEI","Defender",4.5,0.959459459459459,36.6621621621621,0.997297297297297,7.81081081081081,0.282513462938368,0.122550338506699,3.41835286747664,3.5,"Daniel Amartey","Amartey","Leicester",3,"DEF","LEI"
97,"Podence | WOL","Midfielder",5.5,1.92,41.6133333333333,3.09866666666667,8.128,2.37059811968356,3.04265674483031,6.45151566714048,3.25,"Daniel Castelo Podence","Podence","Wolves",3,"MID","WOL"
98,"James | LEE","Midfielder",6,1.78666666666667,45.28,2.79466666666667,6.96533333333333,5.01151578128338,2.80340778362006,8.77475190348923,3.125,"Daniel James","James","Leeds",2,"MID","LEE"
99,"Ings | AVL","Forward",7,3.16216216216216,53.7972972972973,4.25945945945946,14.6081081081081,7.56161773204803,1.87784959981218,9.24082595482469,3.25,"Danny Ings","Ings","Aston Villa",3,"FWD","AVL"
100,"Ward | LEI","Goalkeeper",4,0,0,0,0,0,0,0.712315738201141,3.5,"Danny Ward","Ward","Leicester",3,"GK","LEI"
101,"Welbeck | BHA","Forward",6.5,2.44285714285714,41.7142857142857,3,8.31714285714286,7.83280738629401,2.06316221295856,10.787342249183,2.75,"Danny Welbeck","Welbeck","Brighton",3,"FWD","BHA"
102,"Gyabi | LEE","Midfielder",4.5,0.133333333333333,3.6,0.0626666666666667,0.616,0,0,0.275161921977997,3.125,"Darko Gyabi","Gyabi","Leeds",2,"GK","LEE"
103,"Darwin | LIV","Forward",9,NA,NA,NA,NA,NA,NA,NA,3,"Darwin Núñez Ribeiro","Darwin","Liverpool",5,NA,"LIV"
104,"Brooks | BOU","Midfielder",5.5,NA,NA,NA,NA,NA,NA,NA,3.5,"David Brooks","Brooks","Bournemouth",2,NA,"BOU"
105,"De Gea | MUN","Goalkeeper",5,2.93421052631579,75.1973684210526,1.85,18.5710526315789,0,0,2.73267041286454,3.25,"David De Gea Quintana","De Gea","Man Utd",4,"GK","MUN"
106,"Raya | BRE","Goalkeeper",4.5,2.51351351351351,55.945945945946,1.50540540540541,14.8540540540541,0,0.040995966643095,4.12081510201097,3,"David Raya Martin","Raya","Brentford",3,"GK","BRE"
107,"Sánchez | TOT","Defender",4.5,1.65333333333333,40.2933333333333,1.46133333333333,9.39733333333333,1.40247071906924,0.15626378916204,6.52931754197925,3.125,"Davinson Sánchez","Sánchez","Spurs",4,"DEF","TOT"
108,"Henderson | NFO","Goalkeeper",4.5,0.578947368421053,14.8026315789474,0.361842105263158,3.62368421052631,0,0,1.28117989376187,3,"Dean Henderson","Henderson","Nott'm Forest",2,"GK","NFO"
109,"Rice | WHU","Midfielder",5,2.38666666666667,79.5733333333333,3.46,16.9786666666667,2.11800851533189,1.76740043982863,13.1218763040379,3.375,"Declan Rice","Rice","West Ham",3,"MID","WHU"
110,"Kulusevski | TOT","Midfielder",8,5.8235294117647,73.4117647058823,6.28823529411765,20.3882352941176,3.02393199130893,4.14645003341138,12.6060861460865,3.125,"Dejan Kulusevski","Kulusevski","Spurs",4,"MID","TOT"
111,"Dele | EVE","Midfielder",5.5,NA,NA,NA,NA,NA,NA,NA,3.25,"Dele Alli","Dele","Everton",3,NA,"EVE"
112,"Gray | EVE","Midfielder",5.5,1.37837837837838,31.1756756756757,2.42972972972973,6.15675675675676,2.19718167744577,2.21467253472656,5.2140087923035,3.25,"Demarai Gray","Gray","Everton",3,"MID","EVE"
113,"Undav | BHA","Forward",5.5,NA,NA,NA,NA,NA,NA,NA,2.75,"Deniz Undav","Undav","Brighton",3,NA,"BHA"
114,"Diego Carlos | AVL","Defender",5,NA,NA,NA,NA,NA,NA,NA,3.25,"Diego Carlos Santos Silva","Diego Carlos","Aston Villa",3,NA,"AVL"
115,"Llorente | LEE","Defender",4.5,1.71232876712329,47.3150684931507,1.57534246575342,10.9397260273973,1.44254404422827,0.25452112685889,2.65444051288068,3.125,"Diego Llorente","Llorente","Leeds",2,"DEF","LEE"
116,"Dalot | MUN","Defender",4.5,0.710526315789474,23.6447368421053,1.06447368421053,5.31578947368421,0.660338887944818,0.84573881700635,7.87101440131664,3.25,"Diogo Dalot Teixeira","Dalot","Man Utd",4,"DEF","MUN"
117,"Diogo Jota | LIV","Forward",9,3.41333333333333,44.9733333333333,5.00933333333333,14.7386666666667,12.2028536945581,3.81855885032564,18.3756831437349,3,"Diogo Teixeira da Silva","Diogo Jota","Liverpool",5,"MID","LIV"
118,"Calvert-Lewin | EVE","Forward",8,2.86486486486487,53.6756756756757,4.25405405405405,12.2702702702703,12.2144434694201,1.88081910647452,12.9176434054971,3.25,"Dominic Calvert-Lewin","Calvert-Lewin","Everton",3,"FWD","EVE"
119,"Solanke | BOU","Forward",6,NA,NA,NA,NA,NA,NA,NA,3.5,"Dominic Solanke","Solanke","Bournemouth",2,NA,"BOU"
120,"Thompson | BRE","Defender",4,0.081081081081081,3.94594594594595,0.0621621621621621,0.427027027027027,0.0252266097813845,0,0.0520682521164417,3,"Dominic Thompson","Thompson","Brentford",3,"DEF","BRE"
121,"Van de Beek | MUN","Midfielder",5.5,0.828947368421053,13.9605263157895,0.688157894736842,3.07105263157895,0.902868419419974,0.740459320135415,3.23124335985631,3.25,"Donny van de Beek","Van de Beek","Man Utd",4,"MID","MUN"
122,"Douglas Luiz | AVL","Midfielder",5,2.12162162162162,71.8378378378378,2.74054054054054,11.7054054054054,1.76960222935304,2.43060941342264,9.92528810165823,3.25,"Douglas Luiz Soares de Paulo","Douglas Luiz","Aston Villa",3,"MID","AVL"
123,"Gayle | NEW","Forward",4.5,0.493333333333333,7.12,0.593333333333333,1.104,1.57107199728489,0.342484538909048,1.82980089308694,3.25,"Dwight Gayle","Gayle","Newcastle",3,"FWD","NEW"
124,"Eze | CRY","Midfielder",5.5,2.01351351351351,40.3648648648649,2.52297297297297,8.01621621621622,1.47561941575259,2.35565909044817,4.86752798967063,3.75,"Eberechi Eze","Eze","Crystal Palace",3,"MID","CRY"
