"player_id","player_team","position_name","now_cost","avg_points","avg_minutes","avg_ict","avg_influence","avg_xG","avg_xA","avg_xGChain","diff_opponent","full_name","web_name","team_name","team_strength","position","short_name"
125,"Nketiah | ARS","Forward",7,1.2,15.2533333333333,1.42933333333333,4.328,3.50788911245763,1.20378050580621,4.87732179928571,2.875,"Eddie Nketiah","Nketiah","Arsenal",4,"FWD","ARS"
126,"Ederson | MCI","Goalkeeper",5.5,4.18666666666667,86.4,1.53066666666667,15.1786666666667,0,0.151679039001465,8.79141266085207,2.875,"Ederson Santana de Moraes","Ederson","Man City",5,"GK","MCI"
127,"Mendy | CHE","Goalkeeper",5,3.67123287671233,78.2876712328767,1.41095890410959,14.1369863013699,0,0,4.93391760438681,3.125,"Edouard Mendy","Mendy","Chelsea",4,"GK","CHE"
128,"Balcombe | BRE","Goalkeeper",4,NA,NA,NA,NA,NA,NA,NA,3,"Ellery Balcombe","Balcombe","Brentford",3,NA,"BRE"
129,"Emerson Royal | TOT","Defender",5,2.82352941176471,64.5,3.38529411764706,13.1352941176471,2.02011227793992,2.45062412321568,12.576655196026,3.125,"Emerson Leite de Souza Junior","Emerson Royal","Spurs",4,"DEF","TOT"
130,"Krafth | NEW","Defender",4.5,1.28,37.76,1.08666666666667,6.61866666666667,0.190239474177361,0.736923792399466,3.85451379651204,3.25,"Emil Krafth","Krafth","Newcastle",3,"DEF","NEW"
131,"Smith Rowe | ARS","Midfielder",6,2.64,43.9333333333333,3.27733333333333,10.9706666666667,3.47800393495709,3.32781269401312,10.2061804831028,2.875,"Emile Smith Rowe","Smith Rowe","Arsenal",4,"MID","ARS"
132,"Buendía | AVL","Midfielder",6,2.75,49.3888888888889,4.1,12.1777777777778,3.05393069982529,4.65300552919507,10.5735624339432,3.25,"Emiliano Buendía Stati","Buendía","Aston Villa",3,"MID","AVL"
133,"Marcondes | BOU","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3.5,"Emiliano Marcondes","Marcondes","Bournemouth",2,NA,"BOU"
134,"Martínez | AVL","Goalkeeper",5,4.12,86.4,2.408,23.8666666666667,0,0.0614616796374321,3.10539566213265,3.25,"Emiliano Martínez Romero","Martínez","Aston Villa",3,"GK","AVL"
135,"Mwepu | BHA","Midfielder",5.5,1.56756756756757,26.7567567567568,1.56756756756757,6.53513513513513,1.99932389706373,1.58415948227048,3.61242240294814,2.75,"Enock Mwepu","Mwepu","Brighton",3,"MID","BHA"
136,"Bailly | MUN","Defender",4,0.43421052631579,14.8815789473684,0.326315789473684,2.78421052631579,0.0404112879186869,0,1.11146632954478,3.25,"Eric Bailly","Bailly","Man Utd",4,"DEF","MUN"
137,"Dier | TOT","Defender",5,2.69333333333333,73.3466666666667,2.34266666666667,16.856,1.408347312361,0.772337625501677,10.5792005816475,3.125,"Eric Dier","Dier","Spurs",4,"DEF","TOT"
138,"Haaland | MCI","Forward",11.5,NA,NA,NA,NA,NA,NA,NA,2.875,"Erling Håland","Haaland","Man City",5,NA,"MCI"
139,"Ampadu | CHE","Defender",4.5,0.586666666666667,27.8266666666667,0.934666666666667,6.10666666666667,0.194453001022339,0.983016008511186,3.26227830350399,3.125,"Ethan Ampadu","Ampadu","Chelsea",4,"DEF","CHE"
140,"Pinnock | BRE","Defender",4.5,2.43243243243243,72.8108108108108,3.06756756756757,17.5351351351351,1.74650865513831,1.72450378537178,6.18483616784215,3,"Ethan Pinnock","Pinnock","Brentford",3,"DEF","BRE"
141,"Konsa | AVL","Defender",4.5,2.64864864864865,75.9864864864865,2.34189189189189,15.0459459459459,2.24923003208824,0.181938227266073,3.98617170192301,3.25,"Ezri Konsa Ngoyo","Konsa","Aston Villa",3,"DEF","AVL"
142,"Schär | NEW","Defender",4.5,1.56,44.8666666666667,1.57466666666667,9.50666666666667,1.15005789417773,0.739640850573778,2.16276827827096,3.25,"Fabian Schär","Schär","Newcastle",3,"DEF","NEW"
143,"Fábio Vieira | ARS","Midfielder",6,NA,NA,NA,NA,NA,NA,NA,2.875,"Fábio Ferreira Vieira","Fábio Vieira","Arsenal",4,NA,"ARS"
144,"Carvalho | LIV","Midfielder",5.5,NA,NA,NA,NA,NA,NA,NA,3,"Fábio Freitas Gouveia Carvalho","Carvalho","Liverpool",5,NA,"LIV"
145,"Fabinho | LIV","Midfielder",5.5,2.24,65.0266666666667,2.32,12.8293333333333,2.69800519477576,0.780133997090161,11.187680519186,3,"Fabio Henrique Tavares","Fabinho","Liverpool",5,"MID","LIV"
146,"Fabio Silva | WOL","Forward",5.5,1.34666666666667,25.3066666666667,1.948,3.456,4.43845732230693,0.7888089036569,4.12809570878744,3.25,"Fabio Silva","Fabio Silva","Wolves",3,"FWD","WOL"
147,"Pellistri | MUN","Midfielder",4.5,NA,NA,NA,NA,NA,NA,NA,3.25,"Facundo Pellistri Rebollo","Pellistri","Man Utd",4,NA,"MUN"
148,"Fernández | NEW","Defender",4.5,0.853333333333334,34.68,1.18266666666667,8.68533333333333,0.265488058328629,0.426394041627645,1.93086032755673,3.25,"Federico Fernández","Fernández","Newcastle",3,"DEF","NEW"
149,"Chiquinho | WOL","Midfielder",5,1.11764705882353,9.29411764705882,1.41176470588235,5.07058823529412,0.561112597584724,1.08626341074705,1.76114632189274,3.25,"Francisco Jorge Tomás Oliveira","Chiquinho","Wolves",3,"MID","WOL"
150,"Onyeka | BRE","Midfielder",5,0.945945945945946,28.1081081081081,0.910810810810811,2.51351351351351,0.76537630520761,0.163515510968864,1.59199060313404,3,"Frank Onyeka","Onyeka","Brentford",3,"MID","BRE"
151,"Forster | TOT","Goalkeeper",4,1.16,32.4,1.004,10.0106666666667,0,0,0.988977646455169,3.125,"Fraser Forster","Forster","Spurs",4,"GK","TOT"
152,"Guilbert | AVL","Defender",4,0,0,0,0,NA,NA,NA,3.25,"Frédéric Guilbert","Guilbert","Aston Villa",3,"DEF","AVL"
153,"Fred | MUN","Midfielder",5.5,2.13157894736842,58.0921052631579,2.9671052631579,14.0263157894737,1.40965051669627,2.28204756509513,10.9424029001966,3.25,"Frederico Rodrigues de Paula Santos","Fred","Man Utd",4,"MID","MUN"
154,"Gabriel | ARS","Defender",5,2.96,66.4933333333333,2.69866666666667,15.4506666666667,2.55363868921995,0.152309003751725,8.78342600399628,2.875,"Gabriel dos Santos Magalhães","Gabriel","Arsenal",4,"DEF","ARS"
155,"Jesus | ARS","Forward",8,3.12,51.16,5.27733333333333,14.0933333333333,9.90345662645996,4.73167442018166,18.6848345510662,2.875,"Gabriel Fernando de Jesus","Jesus","Arsenal",4,"FWD","ARS"
156,"Martinelli | ARS","Midfielder",6,1.93333333333333,32,2.80666666666667,7.30666666666666,6.05838321428746,2.91515909135342,8.344158641994,2.875,"Gabriel Martinelli Silva","Martinelli","Arsenal",4,"MID","ARS"
157,"Bazunu | SOU","Goalkeeper",4.5,NA,NA,NA,NA,NA,NA,NA,3.25,"Gavin Bazunu","Bazunu","Southampton",3,NA,"SOU"
158,"Biancone | NFO","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3,"Giulian Biancone","Biancone","Nott'm Forest",2,NA,"NFO"
159,"Xhaka | ARS","Midfielder",5,1.72,63.4133333333333,2.71866666666667,11.064,0.943168896250427,1.94218884548172,13.6895753461868,2.875,"Granit Xhaka","Xhaka","Arsenal",4,"MID","ARS"
160,"Ziyech | CHE","Midfielder",6,1.96,31.8,3.04,8.07466666666667,2.51302158739418,4.20266673900187,9.18775405921042,3.125,"Hakim Ziyech","Ziyech","Chelsea",4,"MID","CHE"
161,"Choudhury | LEI","Midfielder",4.5,0.297297297297297,8.04054054054054,0.174324324324324,1.04054054054054,0.234012327156961,0,2.17860734090209,3.5,"Hamza Choudhury","Choudhury","Leicester",3,"MID","LEI"
162,"Reed | FUL","Midfielder",4.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Harrison Reed","Reed","Fulham",2,NA,"FUL"
163,"Arter | NFO","Midfielder",4.5,NA,NA,NA,NA,NA,NA,NA,3,"Harry Arter","Arter","Nott'm Forest",2,NA,"NFO"
164,"Kane | TOT","Forward",11.5,5.69333333333333,82.9866666666667,8.96,29.9386666666667,21.4299621004611,8.69769065547734,28.4439156451263,3.125,"Harry Kane","Kane","Spurs",4,"FWD","TOT"
165,"Maguire | MUN","Defender",5,2.53947368421053,73.1578947368421,2.91315789473684,16.6078947368421,1.86102090170607,0.217077932320535,10.5424904520623,3.25,"Harry Maguire","Maguire","Man Utd",4,"DEF","MUN"
166,"Wilson | FUL","Midfielder",6,NA,NA,NA,NA,NA,NA,NA,3.5,"Harry Wilson","Wilson","Fulham",2,NA,"FUL"
167,"Winks | TOT","Midfielder",4.5,0.693333333333333,23.4666666666667,0.82,3.94666666666667,0.0645165480673313,0.856747915036976,5.74051859974861,3.125,"Harry Winks","Winks","Spurs",4,"MID","TOT"
168,"Barnes | LEI","Midfielder",7,3.32432432432432,53,4.68918918918919,13.3648648648649,6.45650718547404,3.12633944954723,10.7261237259954,3.5,"Harvey Barnes","Barnes","Leicester",3,"MID","LEI"
169,"Elliott | LIV","Midfielder",5,0.133333333333333,3.73333333333333,0.277333333333333,0.408,0.613940551877022,0.519713029265404,3.15723699331284,3,"Harvey Elliott","Elliott","Liverpool",5,"MID","LIV"
170,"White | TOT","Midfielder",4.5,NA,NA,NA,NA,NA,NA,NA,3.125,"Harvey White","White","Spurs",4,NA,"TOT"
171,"Roberts | BHA","Defender",4,NA,NA,NA,NA,NA,NA,NA,2.75,"Haydon Roberts","Roberts","Brighton",3,NA,"BHA"
172,"Lloris | TOT","Goalkeeper",5.5,4.02666666666667,90,2.164,21.3546666666667,0,0.103162148967385,5.12148534692824,3.125,"Hugo Lloris","Lloris","Spurs",4,"GK","TOT"
173,"Hwang | WOL","Midfielder",6,2.32352941176471,51.1176470588235,2.90588235294118,9.33529411764706,4.19640527945012,1.60570714715868,8.4803313780576,3.25,"Hwang Hee-chan","Hwang","Wolves",3,"FWD","WOL"
174,"Diallo | SOU","Midfielder",4.5,1.02816901408451,27.5492957746479,1.1112676056338,4.12676056338028,0.472517872229218,0.840217038057745,3.57956491783261,3.25,"Ibrahima Diallo","Diallo","Southampton",3,"MID","SOU"
175,"Konaté | LIV","Defender",5,0.837837837837838,24.3243243243243,0.556756756756757,4.65405405405405,0.205162692815065,0,3.75826661102474,3,"Ibrahima Konaté","Konaté","Liverpool",5,"DEF","LIV"
176,"Gündogan | MCI","Midfielder",7.5,3.74666666666667,51.68,5.31066666666667,16.5146666666667,9.64378976495936,4.26859036879614,20.3079785779119,2.875,"Ilkay Gündogan","Gündogan","Man City",5,"MID","MCI"
177,"Meslier | LEE","Goalkeeper",4.5,3.42666666666667,85.92,2.74666666666667,27.3466666666667,0,0.0210986621677875,5.2969822450541,3.125,"Illan Meslier","Meslier","Leeds",2,"GK","LEE"
178,"Diop | WHU","Defender",4.5,0.96,31.2,0.978666666666667,8.016,0.504902475513518,0.154805462807417,2.08776738122106,3.375,"Issa Diop","Diop","West Ham",3,"DEF","WHU"
179,"Cavaleiro | FUL","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3.5,"Ivan Neves Abreu Cavaleiro","Cavaleiro","Fulham",2,NA,"FUL"
180,"Perišić | TOT","Defender",5.5,NA,NA,NA,NA,NA,NA,NA,3.125,"Ivan Perišić","Perišić","Spurs",4,NA,"TOT"
181,"Toney | BRE","Forward",7,3.7027027027027,76.1621621621622,6.81351351351351,19.2972972972973,12.0485844500363,7.34353103581816,12.1691210810095,3,"Ivan Toney","Toney","Brentford",3,"FWD","BRE"
182,"Butland | CRY","Goalkeeper",4.5,NA,NA,NA,NA,NA,NA,NA,3.75,"Jack Butland","Butland","Crystal Palace",3,NA,"CRY"
183,"Colback | NFO","Midfielder",4.5,NA,NA,NA,NA,NA,NA,NA,3,"Jack Colback","Colback","Nott'm Forest",2,NA,"NFO"
184,"Grealish | MCI","Midfielder",7,2.82666666666667,53.3733333333333,6.01066666666667,14.0666666666667,5.36255751736462,7.3951681801118,17.9427759833634,2.875,"Jack Grealish","Grealish","Man City",5,"MID","MCI"
185,"Harrison | LEE","Midfielder",6,3.66666666666667,71.92,5.28533333333333,17.6266666666667,5.70436818851158,5.48601498641074,14.3067152295262,3.125,"Jack Harrison","Harrison","Leeds",2,"MID","LEE"
186,"Stacey | BOU","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Jack Stacey","Stacey","Bournemouth",2,NA,"BOU"
187,"Stephens | SOU","Defender",4.5,0.706666666666666,30.0933333333333,0.993333333333333,6.66666666666667,0.447151666507125,0.349969286471605,2.41225272696465,3.25,"Jack Stephens","Stephens","Southampton",3,"DEF","SOU"
188,"Murphy | NEW","Midfielder",4.5,1.73333333333333,40.8,2.296,8.264,2.03955808607861,2.90982610662468,7.50478218705393,3.25,"Jacob Murphy","Murphy","Newcastle",3,"MID","NEW"
189,"Ramsey | AVL","Midfielder",5.5,1.83561643835617,40.8356164383562,2.11780821917808,8.08493150684932,2.19871495291591,1.1244342639111,6.73714773030952,3.25,"Jacob Ramsey","Ramsey","Aston Villa",3,"MID","AVL"
190,"Philogene-Bidace | AVL","Midfielder",4.5,0.0408163265306122,0.102040816326531,0.00204081632653061,0,0,0,0.028021952137351,3.25,"Jaden Philogene-Bidace","Philogene-Bidace","Aston Villa",3,"MID","AVL"
191,"Sancho | MUN","Midfielder",7.5,2.39473684210526,49.8421052631579,3.97105263157895,9.5578947368421,4.23304028809071,4.07867006026208,12.3608889430761,3.25,"Jadon Sancho","Sancho","Man Utd",4,"MID","MUN"
192,"Anthony | BOU","Midfielder",5.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Jaidon Anthony","Anthony","Bournemouth",2,NA,"BOU"
193,"Riedewald | CRY","Midfielder",4.5,0.918918918918919,26.027027027027,0.762162162162162,3.85405405405405,0.281540613621473,0.475492876954377,2.10900842305273,3.75,"Jairo Riedewald","Riedewald","Crystal Palace",3,"MID","CRY"
194,"Moder | BHA","Midfielder",4.5,1.36206896551724,40.2931034482759,2.05344827586207,5.23103448275862,2.0101788667962,1.39389353990555,4.90650804527104,2.75,"Jakub Moder","Moder","Brighton",3,"MID","BHA"
195,"Lascelles | NEW","Defender",4.5,1.2,48.52,1.672,9.87733333333333,1.05134709505364,0.149266853928566,2.02650360157713,3.25,"Jamaal Lascelles","Lascelles","Newcastle",3,"DEF","NEW"
196,"Lewis | NEW","Defender",4.5,0.72,27.92,0.797333333333333,4.16,0.0597883127629757,0.50833687838167,2.47967097349465,3.25,"Jamal Lewis","Lewis","Newcastle",3,"DEF","NEW"
197,"Lowe | BOU","Midfielder",5.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Jamal Lowe","Lowe","Bournemouth",2,NA,"BOU"
198,"Justin | LEI","Defender",4.5,1.72972972972973,40.2162162162162,1.81756756756757,8.54324324324324,1.02465065196157,1.45447674021125,6.54896124079823,3.5,"James Justin","Justin","Leicester",3,"DEF","LEI"
199,"Maddison | LEI","Midfielder",8,3.90540540540541,59.0135135135135,5.39054054054054,16.5810810810811,5.16214061900973,5.53046562615782,13.175114935264,3.5,"James Maddison","Maddison","Leicester",3,"MID","LEI"
200,"McArthur | CRY","Midfielder",5,1.33783783783784,39.1756756756757,1.69189189189189,8.23243243243243,0.294740079436451,1.39528171066195,4.04904593154788,3.75,"James McArthur","McArthur","Crystal Palace",3,"MID","CRY"
201,"McAtee | MCI","Midfielder",4.5,0.0769230769230769,0.692307692307692,0,0,0.088648721575737,0,0.088648721575737,2.875,"James McAtee","McAtee","Man City",5,"MID","MCI"
202,"Milner | LIV","Midfielder",4.5,1.06666666666667,24.1333333333333,1.424,5.29066666666667,0.350642769597471,1.48650228325278,6.54976927768439,3,"James Milner","Milner","Liverpool",5,"MID","LIV"
203,"Tarkowski | EVE","Defender",4.5,2.56756756756757,84.5405405405405,3.42432432432432,22.127027027027,3.02396176755428,0.715921631548554,4.3215998718515,3.25,"James Tarkowski","Tarkowski","Everton",3,"DEF","EVE"
204,"Tomkins | CRY","Defender",4,0.472972972972973,14.8108108108108,0.52972972972973,3.26486486486487,0.406231488101184,0.23161569237709,0.385385314933956,3.75,"James Tomkins","Tomkins","Crystal Palace",3,"DEF","CRY"
205,"Ward-Prowse | SOU","Midfielder",6.5,4.17333333333333,87.2666666666667,6.30533333333333,24.776,5.26576610002667,5.23333041276783,10.8836895478889,3.25,"James Ward-Prowse","Ward-Prowse","Southampton",3,"MID","SOU"
206,"Shackleton | LEE","Midfielder",4.5,0.466666666666667,15.1466666666667,0.441333333333333,2.36266666666667,0.0836524348706007,0.0671041328459978,1.85749582201242,3.125,"Jamie Shackleton","Shackleton","Leeds",2,"MID","LEE"
207,"Vardy | LEI","Forward",9.5,4.12162162162162,60.5675675675676,5.21486486486487,17.6513513513514,14.9674478527158,3.34669805224985,15.4319600402378,3.5,"Jamie Vardy","Vardy","Leicester",3,"FWD","LEI"
208,"Bednarek | SOU","Defender",4.5,2.50666666666667,76.3866666666667,2.724,18.5546666666667,1.63036109879613,0.762914292514324,7.58313871920109,3.25,"Jan Bednarek","Bednarek","Southampton",3,"DEF","SOU"
209,"Vestergaard | LEI","Defender",4,1.31081081081081,42.3918918918919,1.69864864864865,11.2297297297297,1.07208193931729,0.404048404656351,4.92419767566025,3.5,"Jannik Vestergaard","Vestergaard","Leicester",3,"DEF","LEI"
210,"Tanganga | TOT","Defender",4,0.573333333333333,16.2933333333333,0.550666666666667,2.49066666666667,0.324710739776492,0.41357384622097,1.45258206594735,3.125,"Japhet Tanganga","Tanganga","Spurs",4,"DEF","TOT"
211,"Branthwaite | EVE","Defender",4,0.135135135135135,5,0.158108108108108,0.943243243243242,0.602220421656966,0,0.0646107420325279,3.25,"Jarrad Branthwaite","Branthwaite","Everton",3,"DEF","EVE"
212,"Bowen | WHU","Midfielder",8.5,4.44,72.7066666666667,5.796,17.104,10.4591625193134,5.52460767747834,17.9363149432465,3.375,"Jarrod Bowen","Bowen","West Ham",3,"MID","WHU"
213,"Steele | BHA","Goalkeeper",4,0.0266666666666667,1.2,0.0386666666666667,0.384,0,0,0,2.75,"Jason Steele","Steele","Brighton",3,"GK","BHA"
214,"Manquillo | NEW","Defender",4.5,0.88,27.7333333333333,0.798666666666667,4.72,0.200560685247183,0.38433295302093,1.53907101834193,3.25,"Javier Manquillo Gaitán","Manquillo","Newcastle",3,"DEF","NEW"
215,"Stansfield | FUL","Forward",4.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Jay Stansfield","Stansfield","Fulham",2,NA,"FUL"
216,"Gbamin | EVE","Midfielder",4.5,1.54054054054054,35.3108108108108,1.99054054054054,4.40810810810811,3.91611080430448,1.55639945529401,4.80230976082385,3.25,"Jean-Philippe Gbamin","Gbamin","Everton",3,"FWD","EVE"
217,"Mateta | CRY","Forward",5.5,1.2,21.8727272727273,1.71818181818182,4.67636363636364,3.08620043843985,0.367378128692508,3.63496501930058,3.75,"Jean-Philippe Mateta","Mateta","Crystal Palace",3,"FWD","CRY"
218,"Hendrick | NEW","Midfielder",4.5,0.8,19.8266666666667,0.617333333333333,3.336,0.562870711088181,0.72802208410576,1.88324941787869,3.25,"Jeff Hendrick","Hendrick","Newcastle",3,"MID","NEW"
219,"Lerma | BOU","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3.5,"Jefferson Lerma Solís","Lerma","Bournemouth",2,NA,"BOU"
220,"Schlupp | CRY","Midfielder",5,1.93243243243243,42.8378378378378,2.52837837837838,9.25405405405405,2.8223673729226,2.30202439334244,6.10887604858726,3.75,"Jeffrey Schlupp","Schlupp","Crystal Palace",3,"MID","CRY"
221,"Sarmiento | BHA","Midfielder",4.5,0.161290322580645,1.41935483870968,0.0258064516129032,0.0903225806451613,0,0,0.0569687411189079,2.75,"Jeremy Sarmiento Morante","Sarmiento","Brighton",3,"MID","BHA"
222,"Rak-Sakyi | CRY","Midfielder",4.5,0.0909090909090909,1.79545454545454,0.0136363636363636,0.0227272727272727,0,0,0.0364288128912449,3.75,"Jesurun Rak-Sakyi","Rak-Sakyi","Crystal Palace",3,"MID","CRY"
223,"Andersen | CRY","Defender",4.5,3.05714285714286,78.0428571428571,2.46857142857143,16.4057142857143,0.920479828957468,0.917440847028047,7.44216346787289,3.75,"Joachim Andersen","Andersen","Crystal Palace",3,"DEF","CRY"
224,"Cancelo | MCI","Defender",7,4.50666666666667,72.4666666666667,5.22,17.7946666666667,3.20487986458465,5.59348253300413,22.4966246969998,2.875,"João Cancelo","Cancelo","Man City",5,"DEF","MCI"
225,"Moutinho | WOL","Midfielder",5,2.21333333333333,72.08,3.38933333333333,12.9813333333333,0.813659379258752,2.22323999647051,8.74900549650192,3.25,"João Filipe Iria Santos Moutinho","Moutinho","Wolves",3,"MID","WOL"
226,"Palhinha | FUL","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3.5,"João Palhinha Gonçalves","Palhinha","Fulham",2,NA,"FUL"
227,"Bryan | FUL","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Joe Bryan","Bryan","Fulham",2,NA,"FUL"
228,"Gelhardt | LEE","Forward",5.5,0.730769230769231,12.3653846153846,1.12115384615385,2.54615384615385,3.80464389361441,1.80833530798554,5.50651040207595,3.125,"Joe Gelhardt","Gelhardt","Leeds",2,"FWD","LEE"
229,"Lolley | NFO","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3,"Joe Lolley","Lolley","Nott'm Forest",2,NA,"NFO"
230,"Rodon | TOT","Defender",4,0.414285714285714,11.6857142857143,0.281428571428571,2.65142857142857,0.00916468631476164,0,0.709829766303301,3.125,"Joe Rodon","Rodon","Spurs",4,"DEF","TOT"
231,"Rothwell | BOU","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3.5,"Joe Rothwell","Rothwell","Bournemouth",2,NA,"BOU"
232,"Willock | NEW","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3.25,"Joe Willock","Willock","Newcastle",3,NA,"NEW"
233,"Worrall | NFO","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3,"Joe Worrall","Worrall","Nott'm Forest",2,NA,"NFO"
234,"Matip | LIV","Defender",6,2.68,45.2,2.08533333333333,10.7706666666667,1.75262141088024,1.6295517925173,9.94340139999986,3,"Joel Matip","Matip","Liverpool",5,"DEF","LIV"
235,"Veltman | BHA","Defender",4.5,2.52,67.52,2.612,13.3146666666667,0.995301309973001,1.7173904357478,8.45885422360152,2.75,"Joël Veltman","Veltman","Brighton",3,"DEF","BHA"
236,"Ward | CRY","Defender",4.5,1.87837837837838,64.0675675675676,1.5472972972973,10.9081081081081,0.196130962576717,0.39906309125945,5.90122704859823,3.75,"Joel Ward","Ward","Crystal Palace",3,"DEF","CRY"
237,"Joelinton | NEW","Midfielder",6,2.02666666666667,59.24,3.56266666666667,11.6986666666667,4.72364118602127,2.12341072782874,7.89235697686672,3.25,"Joelinton Cássio Apolinário de Lira","Joelinton","Newcastle",3,"FWD","NEW"
238,"McGinn | AVL","Midfielder",5.5,2.89189189189189,84.3243243243243,4.27837837837838,16.2837837837838,1.99733399832621,4.43050085101277,13.8543130587786,3.25,"John McGinn","McGinn","Aston Villa",3,"MID","AVL"
239,"Stones | MCI","Defender",5.5,2.64,40.6666666666667,1.56,9.66133333333333,1.85810450045392,0.104735484812409,8.48978333547711,2.875,"John Stones","Stones","Man City",5,"DEF","MCI"
240,"Jonny | WOL","Defender",4.5,0.693333333333333,19.04,0.744,3.352,0.459299304056913,0.589737283065915,1.7414856753312,3.25,"Jonathan Castro Otto","Jonny","Wolves",3,"DEF","WOL"
241,"Panzo | NFO","Defender",4,NA,NA,NA,NA,NA,NA,NA,3,"Jonathan Panzo","Panzo","Nott'm Forest",2,NA,"NFO"
242,"Shelvey | NEW","Midfielder",5,1.82666666666667,61.2933333333333,2.696,10.6,1.66595909930766,1.84316855296493,6.70699509326369,3.25,"Jonjo Shelvey","Shelvey","Newcastle",3,"MID","NEW"
243,"Evans | LEI","Defender",4.5,1.97297297297297,49.6351351351351,1.60945945945946,11.1540540540541,1.57025633146986,0.72967869322747,6.4698473168537,3.5,"Jonny Evans","Evans","Leicester",3,"DEF","LEI"
244,"Ayew | CRY","Midfielder",5.5,1.91891891891892,54.1621621621622,2.81486486486486,7.94594594594595,3.43618561793119,1.9291390045546,7.30352267995477,3.75,"Jordan Ayew","Ayew","Crystal Palace",3,"FWD","CRY"
245,"Henderson | LIV","Midfielder",5.5,2.2,56.68,2.77733333333333,11.032,1.2542417999357,2.83939599711448,15.2385776657611,3,"Jordan Henderson","Henderson","Liverpool",5,"MID","LIV"
246,"Pickford | EVE","Goalkeeper",4.5,3.05405405405405,77.1891891891892,2.0972972972973,20.2594594594595,0,0.081953932531178,2.66198495868593,3.25,"Jordan Pickford","Pickford","Everton",3,"GK","EVE"
247,"Zemura | BOU","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Jordan Zemura","Zemura","Bournemouth",2,NA,"BOU"
248,"Jorginho | CHE","Midfielder",6,2.92,55.8266666666667,3.10533333333333,15.64,6.4429760328494,2.42380084190518,13.7927886252292,3.125,"Jorge Luiz Frello Filho","Jorginho","Chelsea",4,"MID","CHE"
249,"Sá | WOL","Goalkeeper",5,3.94594594594595,88.7837837837838,2.61351351351351,25.372972972973,0,0.395019039511681,2.49233266245574,3.25,"José Malheiro de Sá","Sá","Wolves",3,"GK","WOL"
250,"Gomez | LIV","Defender",4.5,0.413333333333333,11.6533333333333,0.346666666666667,2.33066666666667,0.00673278095200657,0.38819026760757,2.3714154958725,3,"Joseph Gomez","Gomez","Liverpool",5,"DEF","LIV"
251,"Dasilva | BRE","Midfielder",4.5,2.10666666666667,43.2933333333333,2.648,10.0933333333333,4.38275987934321,0.931052770465612,7.2517844652757,3,"Josh Dasilva","Dasilva","Brentford",3,"MID","BRE"
252,"Onomah | FUL","Midfielder",4.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Josh Onomah","Onomah","Fulham",2,NA,"FUL"
