"player_id","player_team","position_name","now_cost","avg_points","avg_minutes","avg_ict","avg_influence","avg_xG","avg_xA","avg_xGChain","diff_opponent","full_name","web_name","team_name","team_strength","position","short_name"
253,"Wilson-Esbrand | MCI","Defender",4,NA,NA,NA,NA,NA,NA,NA,2.875,"Josh Wilson-Esbrand","Wilson-Esbrand","Man City",5,NA,"MCI"
254,"Álvarez | MCI","Forward",6.5,NA,NA,NA,NA,NA,NA,NA,2.875,"Julián Álvarez","Álvarez","Man City",5,NA,"MCI"
255,"Enciso | BHA","Forward",5,NA,NA,NA,NA,NA,NA,NA,2.75,"Julio Enciso","Enciso","Brighton",3,NA,"BHA"
256,"Firpo | LEE","Defender",4.5,0.567567567567568,43.972972972973,1.85405405405405,7.97297297297297,0.936143356375396,2.52306802384555,4.8368242578581,3.125,"Junior Firpo Adames","Firpo","Leeds",2,"DEF","LEE"
257,"Stanislas | BOU","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3.5,"Junior Stanislas","Stanislas","Bournemouth",2,NA,"BOU"
258,"Kozłowski | BHA","Midfielder",4.5,NA,NA,NA,NA,NA,NA,NA,2.75,"Kacper Kozłowski","Kozłowski","Brighton",3,NA,"BHA"
259,"Havertz | CHE","Forward",8,2.69333333333333,44.0266666666667,3.608,9.93866666666667,8.51153036672622,2.06058112764731,14.0008819852956,3.125,"Kai Havertz","Havertz","Chelsea",4,"MID","CHE"
260,"Phillips | MCI","Midfielder",5,1.38666666666667,52.4266666666667,2.14933333333333,10.264,0.57889535324648,2.1986896134913,6.41108067054302,2.875,"Kalvin Phillips","Phillips","Man City",5,"MID","MCI"
261,"Mitoma | BHA","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,2.75,"Kaoru Mitoma","Mitoma","Brighton",3,NA,"BHA"
262,"Darlow | NEW","Goalkeeper",4,1.33333333333333,39.6,1.12133333333333,11.192,0,0,0.777958693448454,3.25,"Karl Darlow","Darlow","Newcastle",3,"GK","NEW"
263,"Schmeichel | LEI","Goalkeeper",5,3.44594594594595,90,2.44189189189189,24.2297297297297,0,0.00793459545820951,4.78803837881424,3.5,"Kasper Schmeichel","Schmeichel","Leicester",3,"GK","LEI"
264,"Davis | AVL","Forward",5.5,0.324324324324324,3.72972972972973,0.42972972972973,1.04864864864865,0.63438725285232,0.34230918996036,0.996425241231918,3.25,"Keinan Davis","Davis","Aston Villa",3,"FWD","AVL"
265,"Iheanacho | LEI","Forward",6.5,2.54054054054054,35.7162162162162,3.62432432432432,11.2405405405405,6.34096481418237,3.12159519828856,10.8395611513406,3.5,"Kelechi Iheanacho","Iheanacho","Leicester",3,"FWD","LEI"
266,"Tete | FUL","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Kenny Tete","Tete","Fulham",2,NA,"FUL"
267,"Arrizabalaga | CHE","Goalkeeper",4.5,0.6,12.6,0.278666666666667,2.78933333333333,0,0,0.522809906862676,3.125,"Kepa Arrizabalaga","Arrizabalaga","Chelsea",4,"GK","CHE"
268,"De Bruyne | MCI","Midfielder",12,4.46666666666667,54.68,7.58533333333333,22.8213333333333,7.96670188102871,11.1091902786866,21.4173669721931,2.875,"Kevin De Bruyne","De Bruyne","Man City",5,"MID","MCI"
269,"Moore | BOU","Forward",5.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Kieffer Moore","Moore","Bournemouth",2,NA,"BOU"
270,"Tierney | ARS","Defender",5,2.69333333333333,56.2,2.72,10.8213333333333,0.500578915700316,2.53526048036292,7.68206263612956,2.875,"Kieran Tierney","Tierney","Arsenal",4,"DEF","ARS"
271,"Trippier | NEW","Defender",5,1.55555555555556,23.8333333333333,1.57222222222222,8.12222222222222,0.226134479045868,0.235174901783466,0.972275011241436,3.25,"Kieran Trippier","Trippier","Newcastle",3,"DEF","NEW"
272,"Dewsbury-Hall | LEI","Midfielder",5,1.83333333333333,53.3611111111111,2.83888888888889,9.81666666666667,1.29461468569934,3.02906325273216,9.69571733474731,3.5,"Kiernan Dewsbury-Hall","Dewsbury-Hall","Leicester",3,"MID","LEI"
273,"Tsimikas | LIV","Defender",4.5,0.56,10.5333333333333,0.876,2.512,0.335286818444729,1.06550251506269,3.25233186036348,3,"Konstantinos Tsimikas","Tsimikas","Liverpool",5,"DEF","LIV"
274,"Hause | AVL","Defender",4.5,0.702702702702703,13.8783783783784,0.513513513513513,3.37567567567568,0.6838926714845,0,1.8089440073818,3.25,"Kortney Hause","Hause","Aston Villa",3,"DEF","AVL"
275,"Ajer | BRE","Defender",4.5,2.21621621621622,52.3513513513514,1.84594594594595,10.2,1.06557603552938,2.21118733286858,5.5533482786268,3,"Kristoffer Ajer","Ajer","Brentford",3,"DEF","BRE"
276,"Klaesson | LEE","Goalkeeper",4,0.0540540540540541,0.945945945945946,0.0675675675675676,0.686486486486486,0,0,0.865853130817413,3.125,"Kristoffer Klaesson","Klaesson","Leeds",2,"GK","LEE"
277,"Zouma | WHU","Defender",4.5,2.30666666666667,53.5333333333333,2.15866666666667,13.8826666666667,1.97496144846082,0.0826751757413149,5.33318050205708,3.375,"Kurt Zouma","Zouma","West Ham",3,"DEF","WHU"
278,"Walker | MCI","Defender",5,2.34666666666667,49.32,1.67066666666667,8.08533333333333,0.213441092520952,0.977515989914536,10.1327249202877,2.875,"Kyle Walker","Walker","Man City",5,"DEF","MCI"
279,"Walker-Peters | SOU","Defender",4.5,2.32,69.1466666666667,3.07066666666667,12.6773333333333,1.23129389900714,2.2904160968028,8.94228593446314,3.25,"Kyle Walker-Peters","Walker-Peters","Southampton",3,"DEF","SOU"
280,"Dendoncker | WOL","Midfielder",5,2.04,59.24,2.35466666666667,9.672,2.91819444904104,0.773229624144733,6.76180304400623,3.25,"Leander Dendoncker","Dendoncker","Wolves",3,"MID","WOL"
281,"Trossard | BHA","Midfielder",6.5,3.6,70.92,5.744,15.4906666666667,6.68716697022319,5.33816424105316,16.0689983265474,2.75,"Leandro Trossard","Trossard","Brighton",3,"MID","BHA"
282,"Hjelde | LEE","Defender",4,0.0625,4.625,0.190625,1.425,0,0.0237415563315153,0.103576330468059,3.125,"Leo Fuhr Hjelde","Hjelde","Leeds",2,"DEF","LEE"
283,"Bailey | AVL","Midfielder",5,1.02777777777778,20.8333333333333,1.47777777777778,3.97777777777778,1.49256153777242,0.677380554378033,2.51090531609952,3.25,"Leon Bailey","Bailey","Aston Villa",3,"MID","AVL"
284,"Bate | LEE","Midfielder",4.5,0.111111111111111,5.37037037037037,0.0296296296296296,0.2,0.016889039427042,0,0.357828587293625,3.125,"Lewis Bate","Bate","Leeds",2,"MID","LEE"
285,"Brunt | LEI","Defender",4,0.0476190476190476,1.0952380952381,0.0285714285714286,0.0952380952380952,0,0,0.0172420237213373,3.5,"Lewis Brunt","Brunt","Leicester",3,"MID","LEI"
286,"Cook | BOU","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3.5,"Lewis Cook","Cook","Bournemouth",2,NA,"BOU"
287,"Dunk | BHA","Defender",4.5,2.93333333333333,72.2,2.97333333333333,16.8106666666667,2.10058640316129,0.618109493516386,7.61206452175975,2.75,"Lewis Dunk","Dunk","Brighton",3,"DEF","BHA"
288,"Cooper | LEE","Defender",4.5,1.57333333333333,52.1333333333333,1.884,13.6373333333333,1.18732644617558,0.0660830121487379,5.39094779547304,3.125,"Liam Cooper","Cooper","Leeds",2,"DEF","LEE"
289,"Delap | MCI","Forward",4.5,0.0384615384615385,0.903846153846154,0.00576923076923077,0,0.0320425853133202,0,0.0320425853133202,2.875,"Liam Delap","Delap","Man City",5,"FWD","MCI"
290,"Kelly | BOU","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Lloyd Kelly","Kelly","Bournemouth",2,NA,"BOU"
291,"Mbe Soh | NFO","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3,"Loïc Mbe Soh","Mbe Soh","Nott'm Forest",2,NA,"NFO"
292,"Digne | AVL","Defender",5,2.67123287671233,67.6849315068493,3.72739726027397,14.0219178082192,0.66262733284384,4.74025217443705,9.00770447030663,3.25,"Lucas Digne","Digne","Aston Villa",3,"DEF","AVL"
293,"Lucas Moura | TOT","Midfielder",6,2.2,41.0933333333333,2.72933333333333,8.99466666666667,2.65518287569284,3.69208635948598,10.4903176315129,3.125,"Lucas Rodrigues Moura da Silva","Lucas Moura","Spurs",4,"MID","TOT"
294,"Torreira | ARS","Midfielder",4.5,0,0,0,0,NA,NA,NA,2.875,"Lucas Torreira di Pascua","Torreira","Arsenal",4,"MID","ARS"
295,"Luis Díaz | LIV","Midfielder",8,4.26666666666667,63.8,7.00666666666667,18.2533333333333,4.27675910107791,2.17598849255592,8.96128223091364,3,"Luis Díaz","Luis Díaz","Liverpool",5,"MID","LIV"
296,"Milivojevic | CRY","Midfielder",4.5,1.06756756756757,40.7297297297297,1.54324324324324,6.55945945945946,1.25141570880078,1.20767740439624,4.64146773400716,3.75,"Luka Milivojevic","Milivojevic","Crystal Palace",3,"MID","CRY"
297,"Fabianski | WHU","Goalkeeper",5,3.48,85.2,2.08133333333333,20.848,0,0,2.28528954228386,3.375,"Lukasz Fabianski","Fabianski","West Ham",3,"GK","WHU"
298,"Ayling | LEE","Defender",4.5,2.06666666666667,75.6133333333333,3.52133333333333,19.2853333333333,1.23851090064272,2.67420146102086,9.76830688398331,3.125,"Luke Ayling","Ayling","Leeds",2,"DEF","LEE"
299,"Cundle | WOL","Midfielder",4.5,0.114754098360656,2.9344262295082,0.0836065573770492,0.278688524590164,0,0.534778140485287,0.707562379539013,3.25,"Luke Cundle","Cundle","Wolves",3,"MID","WOL"
300,"Mbete | MCI","Defender",4,NA,NA,NA,NA,NA,NA,NA,2.875,"Luke Mbete-Tabu","Mbete","Man City",5,NA,"MCI"
301,"Plange | CRY","Forward",4.5,NA,NA,NA,NA,NA,NA,NA,3.75,"Luke Plange","Plange","Crystal Palace",3,NA,"CRY"
302,"Shaw | MUN","Defender",5,2.23684210526316,55.9605263157895,3.76447368421053,11.6842105263158,0.429538384079933,5.08279222622514,10.2175417244434,3.25,"Luke Shaw","Shaw","Man Utd",4,"DEF","MUN"
303,"Thomas | LEI","Defender",4.5,1,37.6891891891892,1.40945945945946,7.72702702702703,0.226365444250405,1.18144835717976,3.99535495229065,3.5,"Luke Thomas","Thomas","Leicester",3,"DEF","LEI"
304,"Lyanco | SOU","Defender",4.5,0.514285714285714,23.3142857142857,0.68,4.40571428571429,0.255484364926815,0.174107179045677,1.79617601260543,3.25,"Lyanco Silveira Neves Vojnovic","Lyanco","Southampton",3,"DEF","SOU"
305,"Taylor | NFO","Forward",4.5,NA,NA,NA,NA,NA,NA,NA,3,"Lyle Taylor","Taylor","Nott'm Forest",2,NA,"NFO"
306,"Bech | BRE","Defender",4.5,0.621621621621622,21.2972972972973,0.610810810810811,3.04864864864865,0.0718619022518396,0.341833489015698,1.56631381623447,3,"Mads Bech Sørensen","Bech","Brentford",3,"DEF","BRE"
307,"Bidstrup | BRE","Midfielder",4.5,0.108108108108108,0.972972972972973,0.0216216216216216,0.178378378378378,0,0,0,3,"Mads Bidstrup","Bidstrup","Brentford",3,"MID","BRE"
308,"Roerslev | BRE","Defender",4.5,1.08108108108108,32.8918918918919,1.09459459459459,5.32432432432432,0.283144555985928,0.966704587452114,1.35816847067326,3,"Mads Roerslev Rasmussen","Roerslev","Brentford",3,"DEF","BRE"
309,"Sarr | CHE","Defender",5,0.810810810810811,14.7027027027027,0.42972972972973,3.06486486486486,0.0206521544605494,0.387572556734085,1.33736909925938,3.125,"Malang Sarr","Sarr","Chelsea",4,"DEF","CHE"
310,"Ebiowei | CRY","Midfielder",4.5,NA,NA,NA,NA,NA,NA,NA,3.75,"Malcolm Ebiowei","Ebiowei","Crystal Palace",3,NA,"CRY"
311,"Lanzini | WHU","Midfielder",5.5,1.57333333333333,30.0933333333333,1.804,7.11466666666667,2.17306659324095,1.79793577827513,5.70688306214288,3.375,"Manuel Lanzini","Lanzini","West Ham",3,"MID","WHU"
312,"Albrighton | LEI","Midfielder",5,1.54054054054054,38.0675675675676,2.28783783783784,8.38108108108108,0.867148090153933,2.86554650356993,6.0096856020391,3.5,"Marc Albrighton","Albrighton","Leicester",3,"MID","LEI"
313,"Cucurella | BHA","Defender",5,3.58823529411765,88.2058823529412,4.26764705882353,18.4352941176471,0.729302244260907,2.87159776501358,11.1117876907811,2.75,"Marc Cucurella Saseta","Cucurella","Brighton",3,"DEF","BHA"
314,"Guéhi | CRY","Defender",4.5,3.16666666666667,84.5,2.84722222222222,18.4388888888889,2.49180292058736,1.20064950268716,7.82427372317761,3.75,"Marc Guéhi","Guéhi","Crystal Palace",3,"DEF","CRY"
315,"Roca | LEE","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3.125,"Marc Roca Junqué","Roca","Leeds",2,NA,"LEE"
316,"Alonso | CHE","Defender",5.5,2.34666666666667,40.4266666666667,3.28266666666667,9.84,2.65917012561113,3.38231719774194,9.11250132881105,3.125,"Marcos Alonso","Alonso","Chelsea",4,"DEF","CHE"
317,"Forss | BRE","Forward",4.5,0.297297297297297,5.48648648648649,0.235135135135135,0.562162162162162,0.295752301812172,0.420565873384476,0.158866833895445,3,"Marcus Forss","Forss","Brentford",3,"FWD","BRE"
318,"Marquinhos | ARS","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,2.875,"Marcus Oliveira Alencar","Marquinhos","Arsenal",4,NA,"ARS"
319,"Rashford | MUN","Midfielder",6.5,3.11842105263158,54.4868421052632,4.46973684210526,13.5131578947368,6.20004358515143,3.30632438790053,13.6812032000162,3.25,"Marcus Rashford","Rashford","Man Utd",4,"MID","MUN"
320,"Rodák | FUL","Goalkeeper",4.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Marek Rodák","Rodák","Fulham",2,NA,"FUL"
321,"Travers | BOU","Goalkeeper",4.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Mark Travers","Travers","Bournemouth",2,NA,"BOU"
322,"Dubravka | NEW","Goalkeeper",4.5,1.82666666666667,45.6,1.20133333333333,12.0186666666667,0,0.0167088201269507,1.8959608101286,3.25,"Martin Dubravka","Dubravka","Newcastle",3,"GK","NEW"
323,"Ødegaard | ARS","Midfielder",6.5,3.12962962962963,65.7962962962963,5.16296296296296,14.4444444444444,2.42116007395089,4.27891967911273,11.7661469969898,2.875,"Martin Ødegaard","Ødegaard","Arsenal",4,"MID","ARS"
324,"Nakamba | AVL","Midfielder",4.5,0.621621621621622,21.3648648648649,0.432432432432432,3.17027027027027,0.0165417641401291,0.0523611297830939,1.32240149471909,3.25,"Marvelous Nakamba","Nakamba","Aston Villa",3,"MID","AVL"
325,"Holgate | EVE","Defender",4.5,1.85135135135135,57.2837837837838,1.5527027027027,10.7189189189189,1.47928716894239,0.33789019472897,2.68142952164635,3.25,"Mason Holgate","Holgate","Everton",3,"DEF","EVE"
326,"Mount | CHE","Midfielder",8,4.21333333333333,69.9333333333333,7.628,21.1093333333333,7.70365271251649,8.53030485380441,19.9641443626024,3.125,"Mason Mount","Mount","Chelsea",4,"MID","CHE"
327,"Kovacic | CHE","Midfielder",5,1.73333333333333,44.8133333333333,2.51333333333333,9.89333333333333,1.31012423685752,3.01670025615022,13.8300563753583,3.125,"Mateo Kovacic","Kovacic","Chelsea",4,"MID","CHE"
328,"Klich | LEE","Midfielder",5,2.10666666666667,58.3333333333333,3.51333333333333,10.4533333333333,2.85097485850565,2.78171410690993,11.7867555278353,3.125,"Mateusz Klich","Klich","Leeds",2,"MID","LEE"
329,"Lis | SOU","Goalkeeper",4,NA,NA,NA,NA,NA,NA,NA,3.25,"Mateusz Lis","Lis","Southampton",3,NA,"SOU"
330,"Jensen | BRE","Midfielder",5,1.40540540540541,40.5405405405405,2.29459459459459,6.08648648648649,2.70165707869455,3.16103482991457,7.2370318970643,3,"Mathias Jensen","Jensen","Brentford",3,"MID","BRE"
331,"Šarkić | WOL","Goalkeeper",4,NA,NA,NA,NA,NA,NA,NA,3.25,"Matija Šarkić","Šarkić","Wolves",3,NA,"WOL"
332,"Doherty | TOT","Defender",5,1.52,28.12,1.75466666666667,7.15733333333333,1.72763681784272,1.39496940374374,6.12615925213322,3.125,"Matt Doherty","Doherty","Spurs",4,"DEF","TOT"
333,"Ritchie | NEW","Defender",4.5,0.96,35.7333333333333,1.96933333333333,6.01066666666667,0.348193153738976,2.22853455739096,4.04557554097846,3.25,"Matt Ritchie","Ritchie","Newcastle",3,"MID","NEW"
334,"Targett | NEW","Defender",5,3.08,82.4666666666667,3.67066666666667,16.536,0.64770217705518,3.33173495857045,8.38094505481422,3.25,"Matt Targett","Targett","Newcastle",3,"DEF","NEW"
335,"Turner | ARS","Goalkeeper",4,NA,NA,NA,NA,NA,NA,NA,2.875,"Matt Turner","Turner","Arsenal",4,NA,"ARS"
336,"Cash | AVL","Defender",5,3.13513513513513,75.2702702702703,3.41891891891892,16.0837837837838,1.36557460855693,2.40398856438696,8.80013584764674,3.25,"Matty Cash","Cash","Aston Villa",3,"DEF","AVL"
337,"Kilman | WOL","Defender",4.5,2.18666666666667,53.2666666666667,1.67866666666667,11.1653333333333,0.842820196412504,0.228981875348836,3.63107860460877,3.25,"Max Kilman","Kilman","Wolves",3,"DEF","WOL"
338,"Keane | EVE","Defender",4.5,3.01351351351351,76.8918918918919,2.81216216216216,19.5486486486487,1.35388811910525,1.21244053076953,5.09988155495375,3.25,"Michael Keane","Keane","Everton",3,"DEF","EVE"
339,"Olise | CRY","Midfielder",5.5,2.02777777777778,31.3055555555556,2.68055555555556,8.56111111111111,1.4879501760006,4.96261968463659,7.78707505390048,3.75,"Michael Olise","Olise","Crystal Palace",3,"MID","CRY"
340,"Antonio | WHU","Forward",7.5,3.37333333333333,64.76,5.776,14.7946666666667,13.4637308605015,4.48078209720552,20.1739210961387,3.375,"Michail Antonio","Antonio","West Ham",3,"FWD","WHU"
341,"Almirón | NEW","Midfielder",5,2.04,54.0933333333333,2.78533333333333,8.86666666666667,2.61071865539998,2.068880911218,7.46555996872485,3.25,"Miguel Almirón Rejala","Almirón","Newcastle",3,"MID","NEW"
342,"Dräger | NFO","Defender",4,NA,NA,NA,NA,NA,NA,NA,3,"Mohamed Dräger","Dräger","Nott'm Forest",2,NA,"NFO"
343,"Elneny | ARS","Midfielder",4.5,1,29.9866666666667,0.866666666666667,4.45333333333333,0.316130101680756,0.326349797658622,4.18341986462474,2.875,"Mohamed Elneny","Elneny","Arsenal",4,"MID","ARS"
344,"Elyounoussi | SOU","Midfielder",5.5,2.37837837837838,52.6756756756757,3.84324324324324,10.1621621621622,6.58014074340463,2.2278632260859,8.98266171105206,3.25,"Mohamed Elyounoussi","Elyounoussi","Southampton",3,"MID","SOU"
345,"Salah | LIV","Midfielder",13,6.61333333333333,77.8,10.704,30.1306666666667,22.3075719391927,8.15967328567058,30.5635203570127,3,"Mohamed Salah","Salah","Liverpool",5,"MID","LIV"
346,"Salisu | SOU","Defender",4.5,0.946666666666667,49.6266666666667,1.85466666666667,11.688,1.1357165388763,0.358309489674866,5.00762781500816,3.25,"Mohammed Salisu","Salisu","Southampton",3,"DEF","SOU"
347,"Caicedo | BHA","Midfielder",5,0.471698113207547,11.0754716981132,0.441509433962264,2.42264150943396,0.639353285543621,0.232119772583246,3.08623156975955,2.75,"Moisés Caicedo Corozo","Caicedo","Brighton",3,"MID","BHA"
348,"Gibbs-White | WOL","Midfielder",5.5,0.306666666666667,5.52,0.445333333333333,1.13333333333333,0.456604558974504,0.203471895307302,0.927028943784535,3.25,"Morgan Gibbs-White","Gibbs-White","Wolves",3,"MID","WOL"
349,"Sanson | AVL","Midfielder",4.5,0.410714285714286,11.375,0.278571428571429,1.40357142857143,0.0190838477574289,0.0683292532339692,0.573057199828327,3.25,"Morgan Sanson","Sanson","Aston Villa",3,"MID","AVL"
350,"Djenepo | SOU","Midfielder",5,0.786666666666667,22.4133333333333,0.932,2.976,1.03487528767437,0.335821949876845,2.70472254045308,3.25,"Moussa Djenepo","Djenepo","Southampton",3,"MID","SOU"
351,"Niakhaté | NFO","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3,"Moussa Niakhaté","Niakhaté","Nott'm Forest",2,NA,"NFO"
352,"Kanté | CHE","Midfielder",5,1.86666666666667,51.1733333333333,2.54666666666667,11.6773333333333,1.23271768633276,1.70384967839345,11.3789109829813,3.125,"N'Golo Kanté","Kanté","Chelsea",4,"MID","CHE"
353,"Keita | LIV","Midfielder",5,1.05333333333333,22.3866666666667,1.39733333333333,4.88,1.26902252156287,1.3626818601042,5.68890420906246,3,"Naby Keita","Keita","Liverpool",5,"MID","LIV"
354,"Mendy | LEI","Midfielder",4.5,0.837837837837837,31.7432432432433,0.559459459459459,3.0027027027027,0.050002614967525,0.105170564725995,2.98365521244705,3.5,"Nampalys Mendy","Mendy","Leicester",3,"MID","LEI"
355,"Aké | MCI","Defender",5,1.10666666666667,22.88,0.834666666666667,5.34666666666667,0.904405600391328,0.317252464592457,4.42272771615535,2.875,"Nathan Aké","Aké","Man City",5,"DEF","MCI"
356,"Ferguson | CRY","Defender",4,0.0135135135135135,0.108108108108108,0,0.0027027027027027,0,0,0,3.75,"Nathan Ferguson","Ferguson","Crystal Palace",3,"DEF","CRY"
357,"Patterson | EVE","Defender",4,NA,NA,NA,NA,NA,NA,NA,3.25,"Nathan Patterson","Patterson","Everton",3,NA,"EVE"
358,"Redmond | SOU","Midfielder",5.5,1.82666666666667,46.1866666666667,2.964,7.728,2.73298065224662,3.71191293932498,8.18821064941585,3.25,"Nathan Redmond","Redmond","Southampton",3,"MID","SOU"
359,"Tella | SOU","Midfielder",5,0.813333333333333,19.56,0.882666666666667,2.01333333333333,1.33246413618326,0.860416121780872,2.1202795682475,3.25,"Nathan Tella","Tella","Southampton",3,"MID","SOU"
360,"Chalobah | FUL","Midfielder",4.5,0,0,0,0,NA,NA,NA,3.5,"Nathaniel Chalobah","Chalobah","Fulham",2,"MID","FUL"
361,"Clyne | CRY","Defender",4.5,1.2,33.0857142857143,0.758571428571428,4.38857142857143,0.094979084096849,0.268953499384224,1.79722603596747,3.75,"Nathaniel Clyne","Clyne","Crystal Palace",3,"DEF","CRY"
362,"Phillips | LIV","Defender",4,0.971428571428571,20.7857142857143,0.858571428571428,5.37714285714285,1.02770886942744,0.916556781157851,4.32566111721098,3,"Nathaniel Phillips","Phillips","Liverpool",5,"DEF","LIV"
363,"Aguerd | WHU","Defender",5,NA,NA,NA,NA,NA,NA,NA,3.375,"Nayef Aguerd","Aguerd","West Ham",3,NA,"WHU"
364,"Maupay | BHA","Forward",6.5,2.70666666666667,63.6933333333333,4.47866666666667,10.7946666666667,11.0078049283475,3.36000609211624,15.244064386934,2.75,"Neal Maupay","Maupay","Brighton",3,"FWD","BHA"
365,"N.Williams | LIV","Defender",4,0.2,3.38666666666667,0.204,0.802666666666666,0.0431126039475203,0.394790410995483,0.835412150248885,3,"Neco Williams","N.Williams","Liverpool",5,"DEF","LIV"
366,"Kebano | FUL","Midfielder",5.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Neeskens Kebano","Kebano","Fulham",2,NA,"FUL"
367,"Semedo | WOL","Defender",5,2.78082191780822,70.0547945205479,3.02739726027397,12.8958904109589,1.34995617344975,1.13284024363384,6.48901560017839,3.25,"Nélson Cabral Semedo","Semedo","Wolves",3,"DEF","WOL"
368,"Pope | NEW","Goalkeeper",5,3.59459459459459,80.2702702702703,2.25540540540541,21.9783783783784,0,0.0783313997089863,2.26043889950961,3.25,"Nick Pope","Pope","Newcastle",3,"GK","NEW"
369,"Pépé | ARS","Midfielder",5.5,2.10666666666667,30.2666666666667,2.92666666666667,7.992,4.72442814940587,1.17155170673504,7.43388123903424,2.875,"Nicolas Pépé","Pépé","Arsenal",4,"MID","ARS"
370,"Nkounkou | EVE","Defender",4,0.0289855072463768,1.15942028985507,0.0318840579710145,0.217391304347826,0.0169598218053579,0,0.030957642942667,3.25,"Niels Nkounkou","Nkounkou","Everton",3,"DEF","EVE"
371,"Vlasic | WHU","Midfielder",5,0.88235294117647,16.1470588235294,0.95,2.51176470588235,0.905694268643856,0.606604680418968,2.34332082327455,3.375,"Nikola Vlasic","Vlasic","West Ham",3,"MID","WHU"
372,"Tavares | ARS","Defender",4.5,1.27027027027027,29.945945945946,1.4972972972973,5.04324324324324,1.75629693921655,1.06453003454953,6.06093447096646,2.875,"Nuno Varela Tavares","Tavares","Arsenal",4,"DEF","ARS"
373,"Edouard | CRY","Forward",5.5,2.63636363636364,46.5151515151515,3.77878787878788,11.5818181818182,6.5335856564343,2.17193251289427,10.2044691443443,3.75,"Odsonne Edouard","Edouard","Crystal Palace",3,"FWD","CRY"
374,"Zinchenko | MCI","Defender",5,1.69333333333333,32.36,1.56133333333333,6.416,0.574077277909964,1.69775990862399,10.7955656144768,2.875,"Oleksandr Zinchenko","Zinchenko","Man City",5,"DEF","MCI"
375,"Skipp | TOT","Midfielder",4.5,0.453333333333333,17.9466666666667,0.498666666666667,2.45066666666667,0.146364355459809,0.762886200100183,6.27873121201992,3.125,"Oliver Skipp","Skipp","Spurs",4,"MID","TOT"
376,"Watkins | AVL","Forward",7.5,3.90540540540541,82.5810810810811,7.28378378378378,18.5972972972973,13.8891643807292,4.15581972198561,19.5812670616433,3.25,"Ollie Watkins","Watkins","Aston Villa",3,"FWD","AVL"
377,"Romeu | SOU","Midfielder",5,1.85333333333333,61.7733333333333,2.628,11.6586666666667,0.974520393181592,2.28744258359075,8.46588432975113,3.25,"Oriol Romeu Vidal","Romeu","Southampton",3,"MID","SOU"
378,"Fornals | WHU","Midfielder",5.5,3.16,70.3466666666667,4.40666666666667,13.6933333333333,5.94342902582139,4.2500190907158,16.9973101709038,3.375,"Pablo Fornals Malla","Fornals","West Ham",3,"MID","WHU"
