"player_id","player_team","position_name","now_cost","avg_points","avg_minutes","avg_ict","avg_influence","avg_xG","avg_xA","avg_xGChain","diff_opponent","full_name","web_name","team_name","team_strength","position","short_name"
379,"Pablo Marí | ARS","Defender",4.5,0.466666666666667,14.4,0.38,2.91466666666667,0.0360454432666302,0.240367693826556,1.99042471498251,2.875,"Pablo Marí Villar","Pablo Marí","Arsenal",4,"DEF","ARS"
380,"Sarr | TOT","Midfielder",4.5,NA,NA,NA,NA,NA,NA,NA,3.125,"Pape Matar Sarr","Sarr","Spurs",4,NA,"TOT"
381,"Gross | BHA","Midfielder",5.5,2.69333333333333,58.96,4.98533333333333,13.672,3.93793276138604,5.57928137527779,10.1755052665249,2.75,"Pascal Groß","Gross","Brighton",3,"MID","BHA"
382,"Struijk | LEE","Defender",4.5,1.32,54.8666666666667,2.04266666666667,12.8026666666667,2.16416563373059,0.269772551255301,6.0665721129626,3.125,"Pascal Struijk","Struijk","Leeds",2,"DEF","LEE"
383,"Bamford | LEE","Forward",7.5,2.96,48.12,4.3,13.24,10.6996424477547,2.40689058648422,13.5551139554009,3.125,"Patrick Bamford","Bamford","Leeds",2,"FWD","LEE"
384,"Daka | LEI","Forward",6,1.91666666666667,31.75,2.46111111111111,7.85,5.10979438386858,1.81952631473541,7.50391781330109,3.5,"Patson Daka","Daka","Leicester",3,"FWD","LEI"
385,"Dummett | NEW","Defender",4,0.626666666666666,19.3466666666667,0.552,3.98133333333333,0.222046166658401,0.114572447258979,1.65571314655244,3.25,"Paul Dummett","Dummett","Newcastle",3,"DEF","NEW"
386,"Gazzaniga | FUL","Goalkeeper",4,NA,NA,NA,NA,NA,NA,NA,3.5,"Paulo Gazzaniga Farias","Gazzaniga","Fulham",2,NA,"FUL"
387,"Neto | WOL","Midfielder",5.5,1.92,39.12,3.60533333333333,8.77866666666667,3.56584610696882,3.61675813887268,7.22410160116851,3.25,"Pedro Lomba Neto","Neto","Wolves",3,"MID","WOL"
388,"Foden | MCI","Midfielder",8,3.62666666666667,49.76,5.356,15.2533333333333,7.6733182426542,5.79151101969182,16.5547392629087,2.875,"Phil Foden","Foden","Man City",5,"MID","MCI"
389,"Jones | MUN","Defender",4,0.0625,2.515625,0.0859375,0.828125,0,0,0.14934715628624,3.25,"Phil Jones","Jones","Man Utd",4,"DEF","MUN"
390,"Billing | BOU","Midfielder",5.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Philip Billing","Billing","Bournemouth",2,NA,"BOU"
391,"Coutinho | AVL","Midfielder",7,4.70588235294118,71.7058823529412,5.86470588235294,17.6,3.36697178613394,2.93284748215228,8.86880829092115,3.25,"Philippe Coutinho Correia","Coutinho","Aston Villa",3,"MID","AVL"
392,"Højbjerg | TOT","Midfielder",5.5,2.84,87.0133333333333,3.43333333333333,18.7386666666667,1.89122933149338,2.14706643624231,20.1594919515774,3.125,"Pierre-Emile Højbjerg","Højbjerg","Spurs",4,"MID","TOT"
393,"Jansson | BRE","Defender",4.5,3.27027027027027,87.3243243243243,3.5,20.2864864864865,4.59342301823199,0.560582501813769,5.38751737773418,3,"Pontus Jansson","Jansson","Brentford",3,"DEF","BRE"
394,"Sterling | MCI","Midfielder",10,4.22666666666667,62.0666666666667,6.78266666666667,18.3093333333333,13.9144049854949,5.82681757211685,24.4896195400506,2.875,"Raheem Sterling","Sterling","Man City",5,"MID","MCI"
395,"Raphinha | LEE","Midfielder",7,3.88732394366197,73.0140845070423,6.92957746478873,20.1464788732394,8.22484280727804,8.23200214654207,16.8976656189188,3.125,"Raphael Dias Belloli","Raphinha","Leeds",2,"MID","LEE"
396,"Varane | MUN","Defender",5,2.02702702702703,49.4324324324324,1.58108108108108,10.8756756756757,0.749500446021557,0.213959658518434,5.67289980873466,3.25,"Raphaël Varane","Varane","Man Utd",4,"DEF","MUN"
397,"Kristensen | LEE","Defender",5,NA,NA,NA,NA,NA,NA,NA,3.125,"Rasmus Kristensen","Kristensen","Leeds",2,NA,"LEE"
398,"Jiménez | WOL","Forward",7,1.89333333333333,44.8533333333333,2.86666666666667,8.10933333333333,4.71614547865465,2.01349087338895,7.98719339258969,3.25,"Raúl Jiménez","Jiménez","Wolves",3,"FWD","WOL"
399,"Aït-Nouri | WOL","Defender",4.5,1.83098591549296,44.169014084507,2.03943661971831,8.05915492957747,0.529115829151124,1.21802672790363,3.595016005449,3.25,"Rayan Aït-Nouri","Aït-Nouri","Wolves",3,"DEF","WOL"
400,"James | CHE","Defender",6,3.28,55.2,4.284,14.3546666666667,2.03904253616929,5.34013802325353,13.8502574134618,3.125,"Reece James","James","Chelsea",4,"DEF","CHE"
401,"Nelson | ARS","Midfielder",5,0.04,1.18666666666667,0.08,0.109333333333333,0.0471753347665071,0.0302946511656046,0.230128599330783,2.875,"Reiss Nelson","Nelson","Arsenal",4,"MID","ARS"
402,"Matthews | CRY","Goalkeeper",4,NA,NA,NA,NA,NA,NA,NA,3.75,"Remi Matthews","Matthews","Crystal Palace",3,NA,"CRY"
403,"R.Williams | LIV","Defender",4,0.405797101449275,9.55072463768116,0.295652173913044,1.61739130434783,0.553240098059177,0.222205340862274,2.30601574480534,3,"Rhys Williams","R.Williams","Liverpool",5,"DEF","LIV"
404,"Ricardo | LEI","Defender",4.5,0.837837837837838,26.2702702702703,1.33783783783784,5.88378378378378,0.470821341499686,1.08163669984788,4.75533273629844,3.5,"Ricardo Barbosa Pereira","Ricardo","Leicester",3,"DEF","LEI"
405,"Richarlison | TOT","Forward",8.5,3.0945945945946,70.3243243243243,5.27837837837838,15.3432432432432,10.3420167728327,3.88927593640983,13.8171893032268,3.125,"Richarlison de Andrade","Richarlison","Spurs",4,"FWD","TOT"
406,"Laryea | NFO","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3,"Richie Laryea","Laryea","Nott'm Forest",2,NA,"NFO"
407,"Henry | BRE","Defender",4.5,2.72972972972973,72.5675675675676,2.3972972972973,10.8,1.89993586670607,1.87244321964681,9.12815914675593,3,"Rico Henry","Henry","Brentford",3,"DEF","BRE"
408,"Mahrez | MCI","Midfielder",8,3.69333333333333,44.5333333333333,5.472,16.0533333333333,8.1780155855231,5.00967360613868,16.6066188020632,2.875,"Riyad Mahrez","Mahrez","Man City",5,"MID","MCI"
409,"Holding | ARS","Defender",4.5,1.78666666666667,45.2933333333333,1.43466666666667,11.2666666666667,0.647258974611759,0.100341388955712,4.78538691811264,2.875,"Rob Holding","Holding","Arsenal",4,"DEF","ARS"
410,"Kenedy | CHE","Defender",4,0.285714285714286,4.14285714285714,0,0,0.0535646490752697,0.748235881328583,0.504870057106018,3.125,"Robert Kenedy Nunes do Nascimento","Kenedy","Chelsea",4,"DEF","CHE"
411,"Sánchez | BHA","Goalkeeper",4.5,3.2463768115942,82.1739130434783,1.99420289855072,19.2927536231884,0,0.33093084488064,4.09650210104883,2.75,"Robert Sánchez","Sánchez","Brighton",3,"GK","BHA"
412,"Firmino | LIV","Forward",8,2.68,49.8,4.9,13.6586666666667,9.05674013867974,4.16784360352904,18.6343493480235,3,"Roberto Firmino","Firmino","Liverpool",5,"FWD","LIV"
413,"Koch | LEE","Defender",4.5,0.786666666666667,35.1333333333333,1.03066666666667,5.64533333333333,0.800472490256652,0.20304193533957,4.3528207920026,3.125,"Robin Koch","Koch","Leeds",2,"DEF","LEE"
414,"Olsen | AVL","Goalkeeper",4,0.52,14.4,0.334,3.328,0,0,0.449755359441042,3.25,"Robin Olsen","Olsen","Aston Villa",3,"GK","AVL"
415,"Bentancur | TOT","Midfielder",5.5,2.88235294117647,74.7058823529412,3.12941176470588,15.2823529411765,0.578462369740009,3.09296851046383,12.1660865256563,3.125,"Rodrigo Bentancur","Bentancur","Spurs",4,"MID","TOT"
416,"Rodri | MCI","Midfielder",6,2.84,73.88,4.15333333333333,17.6453333333333,2.68907868070528,1.94378091860563,23.5585458949208,2.875,"Rodrigo Hernandez","Rodri","Man City",5,"MID","MCI"
417,"Rodrigo | LEE","Midfielder",6,2.30666666666667,46.0266666666667,3.82933333333333,10.864,5.68314252607524,3.42287072725594,10.8337201159447,3.125,"Rodrigo Moreno","Rodrigo","Leeds",2,"FWD","LEE"
418,"Muniz | FUL","Forward",5.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Rodrigo Muniz Carvalho","Muniz","Fulham",2,NA,"FUL"
419,"Perraud | SOU","Defender",4.5,1.02702702702703,43.8108108108108,1.41621621621622,5.27567567567568,0.730577018111944,0.404051293618977,3.15803028456867,3.25,"Romain Perraud","Perraud","Southampton",3,"DEF","SOU"
420,"Lavia | SOU","Midfielder",4.5,NA,NA,NA,NA,NA,NA,NA,3.25,"Roméo Lavia","Lavia","Southampton",3,NA,"SOU"
421,"Barkley | CHE","Midfielder",5,1.18421052631579,22.8947368421053,1.90657894736842,3.86052631578948,2.53064846759662,2.49077418353409,6.80769058084115,3.125,"Ross Barkley","Barkley","Chelsea",4,"MID","CHE"
422,"Neves | WOL","Midfielder",5.5,2.62666666666667,69.8533333333333,3.75866666666667,17.3013333333333,2.93249332346022,2.15238037658855,7.62285222299397,3.25,"Rúben da Silva Neves","Neves","Wolves",3,"MID","WOL"
423,"Dias | MCI","Defender",6,3.87671232876712,71.8356164383562,2.79315068493151,16.8876712328767,2.24402970122173,1.63179325219244,16.8111422434449,2.875,"Rúben Gato Alves Dias","Dias","Man City",5,"DEF","MCI"
424,"Loftus-Cheek | CHE","Midfielder",5,1.56,44.3733333333333,2.25066666666667,6.408,2.13599498569965,1.90049686282873,7.85545231867582,3.125,"Ruben Loftus-Cheek","Loftus-Cheek","Chelsea",4,"MID","CHE"
425,"Bertrand | LEI","Defender",4,1.10810810810811,39.6621621621622,1.06216216216216,4.79459459459459,0.187459983862936,0.697648723609746,3.52279054839164,3.5,"Ryan Bertrand","Bertrand","Leicester",3,"DEF","LEI"
426,"Christie | BOU","Midfielder",5.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Ryan Christie","Christie","Bournemouth",2,NA,"BOU"
427,"Fraser | NEW","Midfielder",5.5,1.54666666666667,31.5733333333333,2.212,5.15733333333333,1.88490002974868,2.16163472272456,4.78522958466783,3.25,"Ryan Fraser","Fraser","Newcastle",3,"MID","NEW"
428,"Fredericks | BOU","Defender",4.5,0.466666666666667,11.56,0.646666666666667,2.464,0.107168728485703,0.707673930563033,0.832991939038038,3.5,"Ryan Fredericks","Fredericks","Bournemouth",2,"DEF","BOU"
429,"R.Sessegnon | TOT","Defender",4.5,0.64,12.7466666666667,0.464,1.86933333333334,0.38443486392498,3.27563747670501,7.32105651497841,3.125,"Ryan Sessegnon","R.Sessegnon","Spurs",4,"DEF","TOT"
430,"Yates | NFO","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3,"Ryan Yates","Yates","Nott'm Forest",2,NA,"NFO"
431,"Benrahma | WHU","Midfielder",6,3.01428571428571,50.5428571428571,4.03142857142857,12.3142857142857,4.30548346647993,4.94333265954629,12.1293390546925,3.375,"Saïd Benrahma","Benrahma","West Ham",3,"MID","WHU"
432,"Rondón | EVE","Forward",5,0.96969696969697,23.5151515151515,1.63030303030303,2.85454545454545,2.64042209926993,0.612395538017154,3.71541354060173,3.25,"Salomón Rondón","Rondón","Everton",3,"FWD","EVE"
433,"Greenwood | LEE","Forward",4.5,0.325581395348837,5.2093023255814,0.3,1.19069767441861,0.225983940064907,0.431480415165424,1.22564665973186,3.125,"Sam Greenwood","Greenwood","Leeds",2,"FWD","LEE"
434,"Johnstone | CRY","Goalkeeper",4.5,NA,NA,NA,NA,NA,NA,NA,3.75,"Sam Johnstone","Johnstone","Crystal Palace",3,NA,"CRY"
435,"Surridge | NFO","Forward",5,NA,NA,NA,NA,NA,NA,NA,3,"Sam Surridge","Surridge","Nott'm Forest",2,NA,"NFO"
436,"Ghoddos | BRE","Midfielder",5,0.810810810810811,14.1621621621622,0.972972972972973,3.47027027027027,0.712070431560278,1.19071955420077,3.16785884276032,3,"Saman Ghoddos","Ghoddos","Brentford",3,"MID","BRE"
437,"Carson | MCI","Goalkeeper",4,0.116666666666667,1.5,0.0616666666666666,0.623333333333333,0,0,0,2.875,"Scott Carson","Carson","Man City",5,"GK","MCI"
438,"McKenna | NFO","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3,"Scott McKenna","McKenna","Nott'm Forest",2,NA,"NFO"
439,"McTominay | MUN","Midfielder",5,2.0921052631579,59.3421052631579,2.81973684210526,12.9815789473684,1.66232292633504,1.89997172541916,9.65387942641973,3.25,"Scott McTominay","McTominay","Man Utd",4,"MID","MUN"
440,"Coleman | EVE","Defender",4.5,2.16216216216216,55.2702702702703,2.15810810810811,10.3918918918919,1.03483433788642,1.1519137644209,5.44188650837168,3.25,"Seamus Coleman","Coleman","Everton",3,"DEF","EVE"
441,"S.Longstaff | NEW","Midfielder",4.5,1.14666666666667,36.9733333333333,1.188,5.272,0.80198931787163,0.702152751386166,3.45997991226614,3.25,"Sean Longstaff","S.Longstaff","Newcastle",3,"MID","NEW"
442,"Van den Berg | LIV","Defender",4,NA,NA,NA,NA,NA,NA,NA,3,"Sepp van den Berg","Van den Berg","Liverpool",5,NA,"LIV"
443,"Canós | BRE","Defender",5,2.18918918918919,56.1351351351351,2.87837837837838,9.70810810810811,3.48991823196411,2.16649503260851,6.95505601912737,3,"Sergi Canós Tenés","Canós","Brentford",3,"MID","BRE"
444,"Reguilón | TOT","Defender",4.5,2.64383561643836,56.958904109589,3.03835616438356,11.3698630136986,2.06561850011349,2.81499579455703,8.99456392694265,3.125,"Sergio Reguilón","Reguilón","Spurs",4,"DEF","TOT"
445,"Baptiste | BRE","Midfielder",4.5,0.945945945945946,24.2702702702703,1.07027027027027,3.58918918918919,0.578381357714534,0.54543586447835,2.33603840786964,3,"Shandon Baptiste","Baptiste","Brentford",3,"MID","BRE"
446,"Duffy | BHA","Defender",4.5,0.64,19.12,0.962666666666667,5.07466666666666,0.907704390585422,0.103009384125471,3.51753839291632,2.75,"Shane Duffy","Duffy","Brighton",3,"DEF","BHA"
447,"Dembélé | BOU","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3.5,"Siriki Dembélé","Dembélé","Bournemouth",2,NA,"BOU"
448,"March | BHA","Midfielder",5,0.157894736842105,1.26315789473684,0.00526315789473684,0.0105263157894737,0,0,0,2.75,"Solly March","March","Brighton",3,"MID","BHA"
449,"Son | TOT","Midfielder",12,6.44,80.5066666666667,8.572,28.8373333333333,14.0077303033322,8.67997300345451,25.1483456213027,3.125,"Son Heung-min","Son","Spurs",4,"MID","TOT"
450,"Ortega | MCI","Goalkeeper",4,NA,NA,NA,NA,NA,NA,NA,2.875,"Stefan Ortega Moreno","Ortega","Man City",5,NA,"MCI"
451,"Cook | NFO","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3,"Steve Cook","Cook","Nott'm Forest",2,NA,"NFO"
452,"Alzate | BHA","Midfielder",4.5,0.64,17.24,0.678666666666667,2.69866666666667,0.457639414817095,0.534795731306076,2.2193719772622,2.75,"Steven Alzate","Alzate","Brighton",3,"MID","BHA"
453,"Bergwijn | TOT","Midfielder",5.5,1.46666666666667,23.3333333333333,1.42,4.33333333333333,2.71428626216948,0.852691621519625,4.81180584430695,3.125,"Steven Bergwijn","Bergwijn","Spurs",4,"MID","TOT"
454,"S.Armstrong | SOU","Midfielder",5,2.28,56.1333333333333,3.30133333333333,10.5413333333333,2.70096065336838,2.26077251229435,8.28219419904053,3.25,"Stuart Armstrong","S.Armstrong","Southampton",3,"MID","SOU"
455,"Dallas | LEE","Defender",5,3.34666666666667,84.4,4.21333333333333,18.3013333333333,3.14629561686888,2.73212979082018,14.015006496571,3.125,"Stuart Dallas","Dallas","Leeds",2,"MID","LEE"
456,"Botman | NEW","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3.25,"Sven Botman","Botman","Newcastle",3,NA,"NEW"
457,"Awoniyi | NFO","Forward",6,NA,NA,NA,NA,NA,NA,NA,3,"Taiwo Awoniyi","Awoniyi","Nott'm Forest",2,NA,"NFO"
458,"Tomiyasu | ARS","Defender",4.5,2.17647058823529,48.2941176470588,1.92352941176471,9.01176470588235,0.387237914837897,0.999206688255072,8.34069247171283,2.875,"Takehiro Tomiyasu","Tomiyasu","Arsenal",4,"DEF","ARS"
459,"Lamptey | BHA","Defender",4.5,1.45333333333333,32.4133333333333,1.644,5.25066666666667,0.848735772073269,1.83410499524325,5.24764334410429,2.75,"Tariq Lamptey","Lamptey","Brighton",3,"DEF","BHA"
460,"Richards | BHA","Midfielder",4.5,0.0540540540540541,0.621621621621622,0.0675675675675676,0.124324324324324,0.0214244723320007,0.00731453252956271,0.193769101053476,2.75,"Taylor Richards","Richards","Brighton",3,"MID","BHA"
461,"Kongolo | FUL","Defender",4,NA,NA,NA,NA,NA,NA,NA,3.5,"Terence Kongolo","Kongolo","Fulham",2,NA,"FUL"
462,"Walcott | SOU","Midfielder",5,1.17333333333333,26.7333333333333,1.30266666666667,3.77866666666667,1.57141815312207,0.642502959817648,3.37346826866269,3.25,"Theo Walcott","Walcott","Southampton",3,"MID","SOU"
463,"Thiago | LIV","Midfielder",5.5,1.67567567567568,45.6486486486486,2.83918918918919,10.4513513513514,1.42037437437102,2.56544616213068,12.0097393123433,3,"Thiago Alcántara do Nascimento","Thiago","Liverpool",5,"MID","LIV"
464,"Thiago Silva | CHE","Defender",5.5,3.45945945945946,69.1621621621622,3.01891891891892,20.9027027027027,1.19715339876711,0.272718970663846,12.9443778761197,3.125,"Thiago Emiliano da Silva","Thiago Silva","Chelsea",4,"DEF","CHE"
465,"Partey | ARS","Midfielder",5,1.66197183098592,50.0845070422535,2.31971830985915,9.14084507042254,2.0899994391948,0.994502239860594,8.45689401961863,2.875,"Thomas Partey","Partey","Arsenal",4,"MID","ARS"
466,"Iroegbunam | AVL","Midfielder",4.5,0.173913043478261,3.91304347826087,0.0739130434782609,0.460869565217391,0.100660815834999,0,0.102368425577879,3.25,"Tim Iroegbunam","Iroegbunam","Aston Villa",3,"MID","AVL"
467,"Ream | FUL","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Tim Ream","Ream","Fulham",2,NA,"FUL"
468,"Werner | CHE","Forward",8,2.53333333333333,51.68,4.60266666666667,9.632,9.79962046165019,3.49282701965421,15.1136511620134,3.125,"Timo Werner","Werner","Chelsea",4,"FWD","CHE"
469,"Castagne | LEI","Defender",4.5,2.22972972972973,57.9594594594595,2.26891891891892,11.7162162162162,1.27037314977497,1.69671385362744,6.9740782561712,3.5,"Timothy Castagne","Castagne","Leicester",3,"DEF","LEI"
470,"Livramento | SOU","Defender",4.5,2.16216216216216,59.4594594594595,2.67027027027027,11.8162162162162,1.14555625803769,2.96002293284982,7.63743624463677,3.25,"Tino Livramento","Livramento","Southampton",3,"DEF","SOU"
471,"Cairney | FUL","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3.5,"Tom Cairney","Cairney","Fulham",2,NA,"FUL"
472,"Davies | EVE","Midfielder",5,0.797297297297297,22.2567567567568,0.671621621621622,3.47297297297297,0.592124882154167,0.478092189878225,2.20829666871578,3.25,"Tom Davies","Davies","Everton",3,"MID","EVE"
473,"Heaton | MUN","Goalkeeper",4,NA,NA,NA,NA,NA,NA,NA,3.25,"Tom Heaton","Heaton","Man Utd",4,NA,"MUN"
474,"Soucek | WHU","Midfielder",5.5,3.45333333333333,85.2133333333333,4.92133333333333,20.2933333333333,7.24342159926891,2.30596782360226,13.272079795599,3.375,"Tomas Soucek","Soucek","West Ham",3,"MID","WHU"
475,"Tosin | FUL","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3.5,"Tosin Adarabioyo","Tosin","Fulham",2,NA,"FUL"
476,"Toti | WOL","Defender",4,0.222222222222222,15,0.238888888888889,2.31111111111111,0.0366181954741478,0,0.292554758489132,3.25,"Toti António Gomes","Toti","Wolves",3,"DEF","WOL"
477,"Alexander-Arnold | LIV","Defender",7.5,4.90666666666667,78.4266666666667,6.984,21.6906666666667,2.39256485411897,10.6320026689209,22.0995872262865,3,"Trent Alexander-Arnold","Alexander-Arnold","Liverpool",5,"DEF","LIV"
478,"Chalobah | CHE","Defender",5,2.62162162162162,36.6756756756757,1.61351351351351,10.4972972972973,1.17758554406464,0.265964284539223,7.68292647600174,3.125,"Trevoh Chalobah","Chalobah","Chelsea",4,"DEF","CHE"
479,"Parrott | TOT","Forward",4.5,NA,NA,NA,NA,NA,NA,NA,3.125,"Troy Parrott","Parrott","Spurs",4,NA,"TOT"
480,"Adams | LEE","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3.125,"Tyler Adams","Adams","Leeds",2,NA,"LEE"
481,"Roberts | LEE","Midfielder",5,1.10666666666667,30.7466666666667,1.832,4.664,2.16016781516373,2.00081809330732,5.98018064815551,3.125,"Tyler Roberts","Roberts","Leeds",2,"MID","LEE"
482,"Malacia | MUN","Defender",4.5,NA,NA,NA,NA,NA,NA,NA,3.25,"Tyrell Malacia","Malacia","Man Utd",4,NA,"MUN"
483,"Mitchell | CRY","Defender",4.5,2.21621621621622,62.5810810810811,2.09189189189189,13.0324324324324,0.648459163494408,1.07292044255883,6.72307129297405,3.75,"Tyrick Mitchell","Mitchell","Crystal Palace",3,"DEF","CRY"
484,"Mings | AVL","Defender",4.5,3.28378378378378,83.8108108108108,3.02027027027027,18.9702702702703,1.71861639153212,0.902460797689855,7.58327536750585,3.25,"Tyrone Mings","Mings","Aston Villa",3,"DEF","AVL"
485,"Guaita | CRY","Goalkeeper",4.5,3.28378378378378,80.8783783783784,1.90540540540541,19.0243243243243,0,0,2.34539410471916,3.75,"Vicente Guaita","Guaita","Crystal Palace",3,"GK","CRY"
486,"Lindelöf | MUN","Defender",4.5,2.21052631578947,64.9736842105263,1.63157894736842,12.3184210526316,0.494363722857088,0.529090657830238,7.91816931124777,3.25,"Victor Lindelöf","Lindelöf","Man Utd",4,"DEF","MUN"
487,"Van Dijk | LIV","Defender",6.5,2.64,45.7333333333333,1.97866666666667,10.784,1.36148506589234,0.778666974045336,8.83857925888151,3,"Virgil van Dijk","Van Dijk","Liverpool",5,"DEF","LIV"
488,"Mykolenko | EVE","Defender",4.5,2.10526315789474,46,1.73157894736842,8.65263157894737,0.545276239514351,0.496993726119399,1.9282747656107,3.25,"Vitalii Mykolenko","Mykolenko","Everton",3,"DEF","EVE"
489,"Janelt | BRE","Midfielder",5.5,2.40540540540541,60.8108108108108,3.08378378378378,11.6810810810811,2.98983415123075,1.81680388748646,7.37211263459176,3,"Vitaly Janelt","Janelt","Brentford",3,"MID","BRE"
490,"Coufal | WHU","Defender",4.5,2.77777777777778,71.8194444444444,3.45694444444444,15.3638888888889,0.978164435364306,4.55057406891137,12.6259022373706,3.375,"Vladimir Coufal","Coufal","West Ham",3,"DEF","WHU"
491,"Fofana | LEI","Defender",4.5,1.1830985915493,38.1690140845071,1.21408450704225,8.14647887323944,0.97216984629631,0.159452353604138,5.14710968080908,3.5,"Wesley Fofana","Fofana","Leicester",3,"DEF","LEI"
492,"Ndidi | LEI","Midfielder",5,1.62162162162162,51.2432432432433,1.93513513513514,11.772972972973,0.589810125064105,0.70495570031926,7.36979479203001,3.5,"Wilfred Ndidi","Ndidi","Leicester",3,"MID","LEI"
493,"Zaha | CRY","Midfielder",7,3.78378378378378,70.1486486486486,5.7445945945946,17.4216216216216,9.49427891056985,4.29801848810166,12.8401852399111,3.75,"Wilfried Zaha","Zaha","Crystal Palace",3,"MID","CRY"
494,"Dennis | BOU","Goalkeeper",4,NA,NA,NA,NA,NA,NA,NA,3.5,"Will Dennis","Dennis","Bournemouth",2,NA,"BOU"
495,"Hughes | CRY","Midfielder",5,0.944444444444444,27.6111111111111,0.961111111111111,4.05555555555556,0.13572115637362,0.956846170127392,3.06485087424517,3.75,"Will Hughes","Hughes","Crystal Palace",3,"MID","CRY"
496,"Smallbone | SOU","Midfielder",4.5,NA,NA,NA,NA,NA,NA,NA,3.25,"Will Smallbone","Smallbone","Southampton",3,NA,"SOU"
497,"Saliba | ARS","Defender",4.5,0,0,0,0,NA,NA,NA,2.875,"William Saliba","Saliba","Arsenal",4,"DEF","ARS"
498,"Boly | WOL","Defender",4.5,1.10666666666667,35.8533333333333,1.09466666666667,7.352,0.609556924086064,0.307126346975565,2.69413227867335,3.25,"Willy Boly","Boly","Wolves",3,"DEF","WOL"
499,"Caballero | SOU","Goalkeeper",4,0.05,4.5,0.0966666666666667,0.956666666666667,0,0,0.0717815607786179,3.25,"Willy Caballero","Caballero","Southampton",3,"GK","SOU"
500,"Xande Silva | NFO","Midfielder",5,NA,NA,NA,NA,NA,NA,NA,3,"Xande Nascimento da Costa Silva","Xande Silva","Nott'm Forest",2,NA,"NFO"
501,"Valery | SOU","Defender",4,0.16,6.26666666666666,0.204,1.29066666666667,0.158993446268141,0.173330634832382,0.804632369428873,3.25,"Yan Valery","Valery","Southampton",3,"DEF","SOU"
502,"Mina | EVE","Defender",4.5,1.39189189189189,37.5675675675676,1.30945945945946,8.93243243243244,0.99309956934303,0.0225773081183433,2.63980382587761,3.25,"Yerry Mina","Mina","Everton",3,"DEF","EVE"
503,"Mosquera | WOL","Defender",4,NA,NA,NA,NA,NA,NA,NA,3.25,"Yerson Mosquera Valdelamar","Mosquera","Wolves",3,NA,"WOL"
504,"Wissa | BRE","Midfielder",5.5,2.18918918918919,32.2432432432432,1.94594594594595,7.87567567567568,3.40183012280613,0.670594356954098,4.41632026992738,3,"Yoane Wissa","Wissa","Brentford",3,"MID","BRE"
505,"Tielemans | LEI","Midfielder",6.5,3.36486486486486,79.6621621621622,5.09324324324324,20.6621621621622,4.21734233153984,3.80941750667989,16.6173253115267,3.5,"Youri Tielemans","Tielemans","Leicester",3,"MID","LEI"
506,"Bissouma | TOT","Midfielder",5,1.8,68.4266666666667,2.20666666666667,12.0853333333333,1.06347348238342,0.96303019952029,9.10036727460101,3.125,"Yves Bissouma","Bissouma","Spurs",4,"MID","TOT"
507,"Steffen | MCI","Goalkeeper",4,0.12,2.4,0.044,0.434666666666667,0,0,0.342496797442436,2.875,"Zack Steffen","Steffen","Man City",5,"GK","MCI"
