gk1,gk2
Ramsdale | ARS,Adrián | LIV
Ramsdale | ARS,McCarthy | SOU
Ramsdale | ARS,Alisson | LIV
Ramsdale | ARS,Areola | WHU
Ramsdale | ARS,Begović | EVE
Ramsdale | ARS,Leno | ARS
Ramsdale | ARS,Austin | TOT
Ramsdale | ARS,Samba | NFO
Ramsdale | ARS,Kelleher | LIV
Ramsdale | ARS,Ward | LEI
Ramsdale | ARS,De Gea | MUN
Ramsdale | ARS,Raya | BRE
Ramsdale | ARS,Henderson | NFO
Ramsdale | ARS,Ederson | MCI
Ramsdale | ARS,Mendy | CHE
Ramsdale | ARS,Balcombe | BRE
Ramsdale | ARS,Martínez | AVL
Ramsdale | ARS,Forster | TOT
Ramsdale | ARS,Bazunu | SOU
Ramsdale | ARS,Lloris | TOT
Ramsdale | ARS,Meslier | LEE
Ramsdale | ARS,Butland | CRY
Ramsdale | ARS,Steele | BHA
Ramsdale | ARS,Pickford | EVE
Ramsdale | ARS,Sá | WOL
Ramsdale | ARS,Darlow | NEW
Ramsdale | ARS,Schmeichel | LEI
Ramsdale | ARS,Arrizabalaga | CHE
Ramsdale | ARS,Klaesson | LEE
Ramsdale | ARS,Fabianski | WHU
Ramsdale | ARS,Rodák | FUL
Ramsdale | ARS,Travers | BOU
Ramsdale | ARS,Dubravka | NEW
Ramsdale | ARS,Lis | SOU
Ramsdale | ARS,Šarkić | WOL
Ramsdale | ARS,Turner | ARS
Ramsdale | ARS,Pope | NEW
Ramsdale | ARS,Gazzaniga | FUL
Ramsdale | ARS,Matthews | CRY
Ramsdale | ARS,Sánchez | BHA
Ramsdale | ARS,Olsen | AVL
Ramsdale | ARS,Johnstone | CRY
Ramsdale | ARS,Carson | MCI
Ramsdale | ARS,Ortega | MCI
Ramsdale | ARS,Heaton | MUN
Ramsdale | ARS,Guaita | CRY
Ramsdale | ARS,Dennis | BOU
Ramsdale | ARS,Caballero | SOU
Ramsdale | ARS,Steffen | MCI
Adrián | LIV,Ramsdale | ARS
Adrián | LIV,McCarthy | SOU
Adrián | LIV,Alisson | LIV
Adrián | LIV,Areola | WHU
Adrián | LIV,Begović | EVE
Adrián | LIV,Leno | ARS
Adrián | LIV,Austin | TOT
Adrián | LIV,Samba | NFO
Adrián | LIV,Kelleher | LIV
Adrián | LIV,Ward | LEI
Adrián | LIV,De Gea | MUN
Adrián | LIV,Raya | BRE
Adrián | LIV,Henderson | NFO
Adrián | LIV,Ederson | MCI
Adrián | LIV,Mendy | CHE
Adrián | LIV,Balcombe | BRE
Adrián | LIV,Martínez | AVL
Adrián | LIV,Forster | TOT
Adrián | LIV,Bazunu | SOU
Adrián | LIV,Lloris | TOT
Adrián | LIV,Meslier | LEE
Adrián | LIV,Butland | CRY
Adrián | LIV,Steele | BHA
Adrián | LIV,Pickford | EVE
Adrián | LIV,Sá | WOL
Adrián | LIV,Darlow | NEW
Adrián | LIV,Schmeichel | LEI
Adrián | LIV,Arrizabalaga | CHE
Adrián | LIV,Klaesson | LEE
Adrián | LIV,Fabianski | WHU
Adrián | LIV,Rodák | FUL
Adrián | LIV,Travers | BOU
Adrián | LIV,Dubravka | NEW
Adrián | LIV,Lis | SOU
Adrián | LIV,Šarkić | WOL
Adrián | LIV,Turner | ARS
Adrián | LIV,Pope | NEW
Adrián | LIV,Gazzaniga | FUL
Adrián | LIV,Matthews | CRY
Adrián | LIV,Sánchez | BHA
Adrián | LIV,Olsen | AVL
Adrián | LIV,Johnstone | CRY
Adrián | LIV,Carson | MCI
Adrián | LIV,Ortega | MCI
Adrián | LIV,Heaton | MUN
Adrián | LIV,Guaita | CRY
Adrián | LIV,Dennis | BOU
Adrián | LIV,Caballero | SOU
Adrián | LIV,Steffen | MCI
McCarthy | SOU,Ramsdale | ARS
McCarthy | SOU,Adrián | LIV
McCarthy | SOU,Alisson | LIV
McCarthy | SOU,Areola | WHU
McCarthy | SOU,Begović | EVE
McCarthy | SOU,Leno | ARS
McCarthy | SOU,Austin | TOT
McCarthy | SOU,Samba | NFO
McCarthy | SOU,Kelleher | LIV
McCarthy | SOU,Ward | LEI
McCarthy | SOU,De Gea | MUN
McCarthy | SOU,Raya | BRE
McCarthy | SOU,Henderson | NFO
McCarthy | SOU,Ederson | MCI
McCarthy | SOU,Mendy | CHE
McCarthy | SOU,Balcombe | BRE
McCarthy | SOU,Martínez | AVL
McCarthy | SOU,Forster | TOT
McCarthy | SOU,Bazunu | SOU
McCarthy | SOU,Lloris | TOT
McCarthy | SOU,Meslier | LEE
McCarthy | SOU,Butland | CRY
McCarthy | SOU,Steele | BHA
McCarthy | SOU,Pickford | EVE
McCarthy | SOU,Sá | WOL
McCarthy | SOU,Darlow | NEW
McCarthy | SOU,Schmeichel | LEI
McCarthy | SOU,Arrizabalaga | CHE
McCarthy | SOU,Klaesson | LEE
McCarthy | SOU,Fabianski | WHU
McCarthy | SOU,Rodák | FUL
McCarthy | SOU,Travers | BOU
McCarthy | SOU,Dubravka | NEW
McCarthy | SOU,Lis | SOU
McCarthy | SOU,Šarkić | WOL
McCarthy | SOU,Turner | ARS
McCarthy | SOU,Pope | NEW
McCarthy | SOU,Gazzaniga | FUL
McCarthy | SOU,Matthews | CRY
McCarthy | SOU,Sánchez | BHA
McCarthy | SOU,Olsen | AVL
McCarthy | SOU,Johnstone | CRY
McCarthy | SOU,Carson | MCI
McCarthy | SOU,Ortega | MCI
McCarthy | SOU,Heaton | MUN
McCarthy | SOU,Guaita | CRY
McCarthy | SOU,Dennis | BOU
McCarthy | SOU,Caballero | SOU
McCarthy | SOU,Steffen | MCI
Alisson | LIV,Ramsdale | ARS
Alisson | LIV,Adrián | LIV
Alisson | LIV,McCarthy | SOU
Alisson | LIV,Areola | WHU
Alisson | LIV,Begović | EVE
Alisson | LIV,Leno | ARS
Alisson | LIV,Austin | TOT
Alisson | LIV,Samba | NFO
Alisson | LIV,Kelleher | LIV
Alisson | LIV,Ward | LEI
Alisson | LIV,De Gea | MUN
Alisson | LIV,Raya | BRE
Alisson | LIV,Henderson | NFO
Alisson | LIV,Ederson | MCI
Alisson | LIV,Mendy | CHE
Alisson | LIV,Balcombe | BRE
Alisson | LIV,Martínez | AVL
Alisson | LIV,Forster | TOT
Alisson | LIV,Bazunu | SOU
Alisson | LIV,Lloris | TOT
Alisson | LIV,Meslier | LEE
Alisson | LIV,Butland | CRY
Alisson | LIV,Steele | BHA
Alisson | LIV,Pickford | EVE
Alisson | LIV,Sá | WOL
Alisson | LIV,Darlow | NEW
Alisson | LIV,Schmeichel | LEI
Alisson | LIV,Arrizabalaga | CHE
Alisson | LIV,Klaesson | LEE
Alisson | LIV,Fabianski | WHU
Alisson | LIV,Rodák | FUL
Alisson | LIV,Travers | BOU
Alisson | LIV,Dubravka | NEW
Alisson | LIV,Lis | SOU
Alisson | LIV,Šarkić | WOL
Alisson | LIV,Turner | ARS
Alisson | LIV,Pope | NEW
Alisson | LIV,Gazzaniga | FUL
Alisson | LIV,Matthews | CRY
Alisson | LIV,Sánchez | BHA
Alisson | LIV,Olsen | AVL
Alisson | LIV,Johnstone | CRY
Alisson | LIV,Carson | MCI
Alisson | LIV,Ortega | MCI
Alisson | LIV,Heaton | MUN
Alisson | LIV,Guaita | CRY
Alisson | LIV,Dennis | BOU
Alisson | LIV,Caballero | SOU
Alisson | LIV,Steffen | MCI
Areola | WHU,Ramsdale | ARS
Areola | WHU,Adrián | LIV
Areola | WHU,McCarthy | SOU
Areola | WHU,Alisson | LIV
Areola | WHU,Begović | EVE
Areola | WHU,Leno | ARS
Areola | WHU,Austin | TOT
Areola | WHU,Samba | NFO
Areola | WHU,Kelleher | LIV
Areola | WHU,Ward | LEI
Areola | WHU,De Gea | MUN
Areola | WHU,Raya | BRE
Areola | WHU,Henderson | NFO
Areola | WHU,Ederson | MCI
Areola | WHU,Mendy | CHE
Areola | WHU,Balcombe | BRE
Areola | WHU,Martínez | AVL
Areola | WHU,Forster | TOT
Areola | WHU,Bazunu | SOU
Areola | WHU,Lloris | TOT
Areola | WHU,Meslier | LEE
Areola | WHU,Butland | CRY
Areola | WHU,Steele | BHA
Areola | WHU,Pickford | EVE
Areola | WHU,Sá | WOL
Areola | WHU,Darlow | NEW
Areola | WHU,Schmeichel | LEI
Areola | WHU,Arrizabalaga | CHE
Areola | WHU,Klaesson | LEE
Areola | WHU,Fabianski | WHU
Areola | WHU,Rodák | FUL
Areola | WHU,Travers | BOU
Areola | WHU,Dubravka | NEW
Areola | WHU,Lis | SOU
Areola | WHU,Šarkić | WOL
Areola | WHU,Turner | ARS
Areola | WHU,Pope | NEW
Areola | WHU,Gazzaniga | FUL
Areola | WHU,Matthews | CRY
Areola | WHU,Sánchez | BHA
Areola | WHU,Olsen | AVL
Areola | WHU,Johnstone | CRY
Areola | WHU,Carson | MCI
Areola | WHU,Ortega | MCI
Areola | WHU,Heaton | MUN
Areola | WHU,Guaita | CRY
Areola | WHU,Dennis | BOU
Areola | WHU,Caballero | SOU
Areola | WHU,Steffen | MCI
Begović | EVE,Ramsdale | ARS
Begović | EVE,Adrián | LIV
Begović | EVE,McCarthy | SOU
Begović | EVE,Alisson | LIV
Begović | EVE,Areola | WHU
Begović | EVE,Leno | ARS
Begović | EVE,Austin | TOT
Begović | EVE,Samba | NFO
Begović | EVE,Kelleher | LIV
Begović | EVE,Ward | LEI
Begović | EVE,De Gea | MUN
Begović | EVE,Raya | BRE
Begović | EVE,Henderson | NFO
Begović | EVE,Ederson | MCI
Begović | EVE,Mendy | CHE
Begović | EVE,Balcombe | BRE
Begović | EVE,Martínez | AVL
Begović | EVE,Forster | TOT
Begović | EVE,Bazunu | SOU
Begović | EVE,Lloris | TOT
Begović | EVE,Meslier | LEE
Begović | EVE,Butland | CRY
Begović | EVE,Steele | BHA
Begović | EVE,Pickford | EVE
Begović | EVE,Sá | WOL
Begović | EVE,Darlow | NEW
Begović | EVE,Schmeichel | LEI
Begović | EVE,Arrizabalaga | CHE
Begović | EVE,Klaesson | LEE
Begović | EVE,Fabianski | WHU
Begović | EVE,Rodák | FUL
Begović | EVE,Travers | BOU
Begović | EVE,Dubravka | NEW
Begović | EVE,Lis | SOU
Begović | EVE,Šarkić | WOL
Begović | EVE,Turner | ARS
Begović | EVE,Pope | NEW
Begović | EVE,Gazzaniga | FUL
Begović | EVE,Matthews | CRY
Begović | EVE,Sánchez | BHA
Begović | EVE,Olsen | AVL
Begović | EVE,Johnstone | CRY
Begović | EVE,Carson | MCI
Begović | EVE,Ortega | MCI
Begović | EVE,Heaton | MUN
Begović | EVE,Guaita | CRY
Begović | EVE,Dennis | BOU
Begović | EVE,Caballero | SOU
Begović | EVE,Steffen | MCI
Leno | ARS,Ramsdale | ARS
Leno | ARS,Adrián | LIV
Leno | ARS,McCarthy | SOU
Leno | ARS,Alisson | LIV
Leno | ARS,Areola | WHU
Leno | ARS,Begović | EVE
Leno | ARS,Austin | TOT
Leno | ARS,Samba | NFO
Leno | ARS,Kelleher | LIV
Leno | ARS,Ward | LEI
Leno | ARS,De Gea | MUN
Leno | ARS,Raya | BRE
Leno | ARS,Henderson | NFO
Leno | ARS,Ederson | MCI
Leno | ARS,Mendy | CHE
Leno | ARS,Balcombe | BRE
Leno | ARS,Martínez | AVL
Leno | ARS,Forster | TOT
Leno | ARS,Bazunu | SOU
Leno | ARS,Lloris | TOT
Leno | ARS,Meslier | LEE
Leno | ARS,Butland | CRY
Leno | ARS,Steele | BHA
Leno | ARS,Pickford | EVE
Leno | ARS,Sá | WOL
Leno | ARS,Darlow | NEW
Leno | ARS,Schmeichel | LEI
Leno | ARS,Arrizabalaga | CHE
Leno | ARS,Klaesson | LEE
Leno | ARS,Fabianski | WHU
Leno | ARS,Rodák | FUL
Leno | ARS,Travers | BOU
Leno | ARS,Dubravka | NEW
Leno | ARS,Lis | SOU
Leno | ARS,Šarkić | WOL
Leno | ARS,Turner | ARS
Leno | ARS,Pope | NEW
Leno | ARS,Gazzaniga | FUL
Leno | ARS,Matthews | CRY
Leno | ARS,Sánchez | BHA
Leno | ARS,Olsen | AVL
Leno | ARS,Johnstone | CRY
Leno | ARS,Carson | MCI
Leno | ARS,Ortega | MCI
Leno | ARS,Heaton | MUN
Leno | ARS,Guaita | CRY
Leno | ARS,Dennis | BOU
Leno | ARS,Caballero | SOU
Leno | ARS,Steffen | MCI
Austin | TOT,Ramsdale | ARS
Austin | TOT,Adrián | LIV
Austin | TOT,McCarthy | SOU
Austin | TOT,Alisson | LIV
Austin | TOT,Areola | WHU
Austin | TOT,Begović | EVE
Austin | TOT,Leno | ARS
Austin | TOT,Samba | NFO
Austin | TOT,Kelleher | LIV
Austin | TOT,Ward | LEI
Austin | TOT,De Gea | MUN
Austin | TOT,Raya | BRE
Austin | TOT,Henderson | NFO
Austin | TOT,Ederson | MCI
Austin | TOT,Mendy | CHE
Austin | TOT,Balcombe | BRE
Austin | TOT,Martínez | AVL
Austin | TOT,Forster | TOT
Austin | TOT,Bazunu | SOU
Austin | TOT,Lloris | TOT
Austin | TOT,Meslier | LEE
Austin | TOT,Butland | CRY
Austin | TOT,Steele | BHA
Austin | TOT,Pickford | EVE
Austin | TOT,Sá | WOL
Austin | TOT,Darlow | NEW
Austin | TOT,Schmeichel | LEI
Austin | TOT,Arrizabalaga | CHE
Austin | TOT,Klaesson | LEE
Austin | TOT,Fabianski | WHU
Austin | TOT,Rodák | FUL
Austin | TOT,Travers | BOU
Austin | TOT,Dubravka | NEW
Austin | TOT,Lis | SOU
Austin | TOT,Šarkić | WOL
Austin | TOT,Turner | ARS
Austin | TOT,Pope | NEW
Austin | TOT,Gazzaniga | FUL
Austin | TOT,Matthews | CRY
Austin | TOT,Sánchez | BHA
Austin | TOT,Olsen | AVL
Austin | TOT,Johnstone | CRY
Austin | TOT,Carson | MCI
Austin | TOT,Ortega | MCI
Austin | TOT,Heaton | MUN
Austin | TOT,Guaita | CRY
Austin | TOT,Dennis | BOU
Austin | TOT,Caballero | SOU
Austin | TOT,Steffen | MCI
Samba | NFO,Ramsdale | ARS
Samba | NFO,Adrián | LIV
Samba | NFO,McCarthy | SOU
Samba | NFO,Alisson | LIV
Samba | NFO,Areola | WHU
Samba | NFO,Begović | EVE
Samba | NFO,Leno | ARS
Samba | NFO,Austin | TOT
Samba | NFO,Kelleher | LIV
Samba | NFO,Ward | LEI
Samba | NFO,De Gea | MUN
Samba | NFO,Raya | BRE
Samba | NFO,Henderson | NFO
Samba | NFO,Ederson | MCI
Samba | NFO,Mendy | CHE
Samba | NFO,Balcombe | BRE
Samba | NFO,Martínez | AVL
Samba | NFO,Forster | TOT
Samba | NFO,Bazunu | SOU
Samba | NFO,Lloris | TOT
Samba | NFO,Meslier | LEE
Samba | NFO,Butland | CRY
Samba | NFO,Steele | BHA
Samba | NFO,Pickford | EVE
Samba | NFO,Sá | WOL
Samba | NFO,Darlow | NEW
Samba | NFO,Schmeichel | LEI
Samba | NFO,Arrizabalaga | CHE
Samba | NFO,Klaesson | LEE
Samba | NFO,Fabianski | WHU
Samba | NFO,Rodák | FUL
Samba | NFO,Travers | BOU
Samba | NFO,Dubravka | NEW
Samba | NFO,Lis | SOU
Samba | NFO,Šarkić | WOL
Samba | NFO,Turner | ARS
Samba | NFO,Pope | NEW
Samba | NFO,Gazzaniga | FUL
Samba | NFO,Matthews | CRY
Samba | NFO,Sánchez | BHA
Samba | NFO,Olsen | AVL
Samba | NFO,Johnstone | CRY
Samba | NFO,Carson | MCI
Samba | NFO,Ortega | MCI
Samba | NFO,Heaton | MUN
Samba | NFO,Guaita | CRY
Samba | NFO,Dennis | BOU
Samba | NFO,Caballero | SOU
Samba | NFO,Steffen | MCI
Kelleher | LIV,Ramsdale | ARS
Kelleher | LIV,Adrián | LIV
Kelleher | LIV,McCarthy | SOU
Kelleher | LIV,Alisson | LIV
Kelleher | LIV,Areola | WHU
Kelleher | LIV,Begović | EVE
Kelleher | LIV,Leno | ARS
Kelleher | LIV,Austin | TOT
Kelleher | LIV,Samba | NFO
Kelleher | LIV,Ward | LEI
Kelleher | LIV,De Gea | MUN
Kelleher | LIV,Raya | BRE
Kelleher | LIV,Henderson | NFO
Kelleher | LIV,Ederson | MCI
Kelleher | LIV,Mendy | CHE
Kelleher | LIV,Balcombe | BRE
Kelleher | LIV,Martínez | AVL
Kelleher | LIV,Forster | TOT
Kelleher | LIV,Bazunu | SOU
Kelleher | LIV,Lloris | TOT
Kelleher | LIV,Meslier | LEE
Kelleher | LIV,Butland | CRY
Kelleher | LIV,Steele | BHA
Kelleher | LIV,Pickford | EVE
Kelleher | LIV,Sá | WOL
Kelleher | LIV,Darlow | NEW
Kelleher | LIV,Schmeichel | LEI
Kelleher | LIV,Arrizabalaga | CHE
Kelleher | LIV,Klaesson | LEE
Kelleher | LIV,Fabianski | WHU
Kelleher | LIV,Rodák | FUL
Kelleher | LIV,Travers | BOU
Kelleher | LIV,Dubravka | NEW
Kelleher | LIV,Lis | SOU
Kelleher | LIV,Šarkić | WOL
Kelleher | LIV,Turner | ARS
Kelleher | LIV,Pope | NEW
Kelleher | LIV,Gazzaniga | FUL
Kelleher | LIV,Matthews | CRY
Kelleher | LIV,Sánchez | BHA
Kelleher | LIV,Olsen | AVL
Kelleher | LIV,Johnstone | CRY
Kelleher | LIV,Carson | MCI
Kelleher | LIV,Ortega | MCI
Kelleher | LIV,Heaton | MUN
Kelleher | LIV,Guaita | CRY
Kelleher | LIV,Dennis | BOU
Kelleher | LIV,Caballero | SOU
Kelleher | LIV,Steffen | MCI
Ward | LEI,Ramsdale | ARS
Ward | LEI,Adrián | LIV
Ward | LEI,McCarthy | SOU
Ward | LEI,Alisson | LIV
Ward | LEI,Areola | WHU
Ward | LEI,Begović | EVE
Ward | LEI,Leno | ARS
Ward | LEI,Austin | TOT
Ward | LEI,Samba | NFO
Ward | LEI,Kelleher | LIV
Ward | LEI,De Gea | MUN
Ward | LEI,Raya | BRE
Ward | LEI,Henderson | NFO
Ward | LEI,Ederson | MCI
Ward | LEI,Mendy | CHE
Ward | LEI,Balcombe | BRE
Ward | LEI,Martínez | AVL
Ward | LEI,Forster | TOT
Ward | LEI,Bazunu | SOU
Ward | LEI,Lloris | TOT
Ward | LEI,Meslier | LEE
Ward | LEI,Butland | CRY
Ward | LEI,Steele | BHA
Ward | LEI,Pickford | EVE
Ward | LEI,Sá | WOL
Ward | LEI,Darlow | NEW
Ward | LEI,Schmeichel | LEI
Ward | LEI,Arrizabalaga | CHE
Ward | LEI,Klaesson | LEE
Ward | LEI,Fabianski | WHU
Ward | LEI,Rodák | FUL
Ward | LEI,Travers | BOU
Ward | LEI,Dubravka | NEW
Ward | LEI,Lis | SOU
Ward | LEI,Šarkić | WOL
Ward | LEI,Turner | ARS
Ward | LEI,Pope | NEW
Ward | LEI,Gazzaniga | FUL
Ward | LEI,Matthews | CRY
Ward | LEI,Sánchez | BHA
Ward | LEI,Olsen | AVL
Ward | LEI,Johnstone | CRY
Ward | LEI,Carson | MCI
Ward | LEI,Ortega | MCI
Ward | LEI,Heaton | MUN
Ward | LEI,Guaita | CRY
Ward | LEI,Dennis | BOU
Ward | LEI,Caballero | SOU
Ward | LEI,Steffen | MCI
De Gea | MUN,Ramsdale | ARS
De Gea | MUN,Adrián | LIV
De Gea | MUN,McCarthy | SOU
De Gea | MUN,Alisson | LIV
De Gea | MUN,Areola | WHU
De Gea | MUN,Begović | EVE
De Gea | MUN,Leno | ARS
De Gea | MUN,Austin | TOT
De Gea | MUN,Samba | NFO
De Gea | MUN,Kelleher | LIV
De Gea | MUN,Ward | LEI
De Gea | MUN,Raya | BRE
De Gea | MUN,Henderson | NFO
De Gea | MUN,Ederson | MCI
De Gea | MUN,Mendy | CHE
De Gea | MUN,Balcombe | BRE
De Gea | MUN,Martínez | AVL
De Gea | MUN,Forster | TOT
De Gea | MUN,Bazunu | SOU
De Gea | MUN,Lloris | TOT
De Gea | MUN,Meslier | LEE
De Gea | MUN,Butland | CRY
De Gea | MUN,Steele | BHA
De Gea | MUN,Pickford | EVE
De Gea | MUN,Sá | WOL
De Gea | MUN,Darlow | NEW
De Gea | MUN,Schmeichel | LEI
De Gea | MUN,Arrizabalaga | CHE
De Gea | MUN,Klaesson | LEE
De Gea | MUN,Fabianski | WHU
De Gea | MUN,Rodák | FUL
De Gea | MUN,Travers | BOU
De Gea | MUN,Dubravka | NEW
De Gea | MUN,Lis | SOU
De Gea | MUN,Šarkić | WOL
De Gea | MUN,Turner | ARS
De Gea | MUN,Pope | NEW
De Gea | MUN,Gazzaniga | FUL
De Gea | MUN,Matthews | CRY
De Gea | MUN,Sánchez | BHA
De Gea | MUN,Olsen | AVL
De Gea | MUN,Johnstone | CRY
De Gea | MUN,Carson | MCI
De Gea | MUN,Ortega | MCI
De Gea | MUN,Heaton | MUN
De Gea | MUN,Guaita | CRY
De Gea | MUN,Dennis | BOU
De Gea | MUN,Caballero | SOU
De Gea | MUN,Steffen | MCI
Raya | BRE,Ramsdale | ARS
Raya | BRE,Adrián | LIV
Raya | BRE,McCarthy | SOU
Raya | BRE,Alisson | LIV
Raya | BRE,Areola | WHU
Raya | BRE,Begović | EVE
Raya | BRE,Leno | ARS
Raya | BRE,Austin | TOT
Raya | BRE,Samba | NFO
Raya | BRE,Kelleher | LIV
Raya | BRE,Ward | LEI
Raya | BRE,De Gea | MUN
Raya | BRE,Henderson | NFO
Raya | BRE,Ederson | MCI
Raya | BRE,Mendy | CHE
Raya | BRE,Balcombe | BRE
Raya | BRE,Martínez | AVL
Raya | BRE,Forster | TOT
Raya | BRE,Bazunu | SOU
Raya | BRE,Lloris | TOT
Raya | BRE,Meslier | LEE
Raya | BRE,Butland | CRY
Raya | BRE,Steele | BHA
Raya | BRE,Pickford | EVE
Raya | BRE,Sá | WOL
Raya | BRE,Darlow | NEW
Raya | BRE,Schmeichel | LEI
Raya | BRE,Arrizabalaga | CHE
Raya | BRE,Klaesson | LEE
Raya | BRE,Fabianski | WHU
Raya | BRE,Rodák | FUL
Raya | BRE,Travers | BOU
Raya | BRE,Dubravka | NEW
Raya | BRE,Lis | SOU
Raya | BRE,Šarkić | WOL
Raya | BRE,Turner | ARS
