gk1,gk2
Raya | BRE,Pope | NEW
Raya | BRE,Gazzaniga | FUL
Raya | BRE,Matthews | CRY
Raya | BRE,Sánchez | BHA
Raya | BRE,Olsen | AVL
Raya | BRE,Johnstone | CRY
Raya | BRE,Carson | MCI
Raya | BRE,Ortega | MCI
Raya | BRE,Heaton | MUN
Raya | BRE,Guaita | CRY
Raya | BRE,Dennis | BOU
Raya | BRE,Caballero | SOU
Raya | BRE,Steffen | MCI
Henderson | NFO,Ramsdale | ARS
Henderson | NFO,Adrián | LIV
Henderson | NFO,McCarthy | SOU
Henderson | NFO,Alisson | LIV
Henderson | NFO,Areola | WHU
Henderson | NFO,Begović | EVE
Henderson | NFO,Leno | ARS
Henderson | NFO,Austin | TOT
Henderson | NFO,Samba | NFO
Henderson | NFO,Kelleher | LIV
Henderson | NFO,Ward | LEI
Henderson | NFO,De Gea | MUN
Henderson | NFO,Raya | BRE
Henderson | NFO,Ederson | MCI
Henderson | NFO,Mendy | CHE
Henderson | NFO,Balcombe | BRE
Henderson | NFO,Martínez | AVL
Henderson | NFO,Forster | TOT
Henderson | NFO,Bazunu | SOU
Henderson | NFO,Lloris | TOT
Henderson | NFO,Meslier | LEE
Henderson | NFO,Butland | CRY
Henderson | NFO,Steele | BHA
Henderson | NFO,Pickford | EVE
Henderson | NFO,Sá | WOL
Henderson | NFO,Darlow | NEW
Henderson | NFO,Schmeichel | LEI
Henderson | NFO,Arrizabalaga | CHE
Henderson | NFO,Klaesson | LEE
Henderson | NFO,Fabianski | WHU
Henderson | NFO,Rodák | FUL
Henderson | NFO,Travers | BOU
Henderson | NFO,Dubravka | NEW
Henderson | NFO,Lis | SOU
Henderson | NFO,Šarkić | WOL
Henderson | NFO,Turner | ARS
Henderson | NFO,Pope | NEW
Henderson | NFO,Gazzaniga | FUL
Henderson | NFO,Matthews | CRY
Henderson | NFO,Sánchez | BHA
Henderson | NFO,Olsen | AVL
Henderson | NFO,Johnstone | CRY
Henderson | NFO,Carson | MCI
Henderson | NFO,Ortega | MCI
Henderson | NFO,Heaton | MUN
Henderson | NFO,Guaita | CRY
Henderson | NFO,Dennis | BOU
Henderson | NFO,Caballero | SOU
Henderson | NFO,Steffen | MCI
Ederson | MCI,Ramsdale | ARS
Ederson | MCI,Adrián | LIV
Ederson | MCI,McCarthy | SOU
Ederson | MCI,Alisson | LIV
Ederson | MCI,Areola | WHU
Ederson | MCI,Begović | EVE
Ederson | MCI,Leno | ARS
Ederson | MCI,Austin | TOT
Ederson | MCI,Samba | NFO
Ederson | MCI,Kelleher | LIV
Ederson | MCI,Ward | LEI
Ederson | MCI,De Gea | MUN
Ederson | MCI,Raya | BRE
Ederson | MCI,Henderson | NFO
Ederson | MCI,Mendy | CHE
Ederson | MCI,Balcombe | BRE
Ederson | MCI,Martínez | AVL
Ederson | MCI,Forster | TOT
Ederson | MCI,Bazunu | SOU
Ederson | MCI,Lloris | TOT
Ederson | MCI,Meslier | LEE
Ederson | MCI,Butland | CRY
Ederson | MCI,Steele | BHA
Ederson | MCI,Pickford | EVE
Ederson | MCI,Sá | WOL
Ederson | MCI,Darlow | NEW
Ederson | MCI,Schmeichel | LEI
Ederson | MCI,Arrizabalaga | CHE
Ederson | MCI,Klaesson | LEE
Ederson | MCI,Fabianski | WHU
Ederson | MCI,Rodák | FUL
Ederson | MCI,Travers | BOU
Ederson | MCI,Dubravka | NEW
Ederson | MCI,Lis | SOU
Ederson | MCI,Šarkić | WOL
Ederson | MCI,Turner | ARS
Ederson | MCI,Pope | NEW
Ederson | MCI,Gazzaniga | FUL
Ederson | MCI,Matthews | CRY
Ederson | MCI,Sánchez | BHA
Ederson | MCI,Olsen | AVL
Ederson | MCI,Johnstone | CRY
Ederson | MCI,Carson | MCI
Ederson | MCI,Ortega | MCI
Ederson | MCI,Heaton | MUN
Ederson | MCI,Guaita | CRY
Ederson | MCI,Dennis | BOU
Ederson | MCI,Caballero | SOU
Ederson | MCI,Steffen | MCI
Mendy | CHE,Ramsdale | ARS
Mendy | CHE,Adrián | LIV
Mendy | CHE,McCarthy | SOU
Mendy | CHE,Alisson | LIV
Mendy | CHE,Areola | WHU
Mendy | CHE,Begović | EVE
Mendy | CHE,Leno | ARS
Mendy | CHE,Austin | TOT
Mendy | CHE,Samba | NFO
Mendy | CHE,Kelleher | LIV
Mendy | CHE,Ward | LEI
Mendy | CHE,De Gea | MUN
Mendy | CHE,Raya | BRE
Mendy | CHE,Henderson | NFO
Mendy | CHE,Ederson | MCI
Mendy | CHE,Balcombe | BRE
Mendy | CHE,Martínez | AVL
Mendy | CHE,Forster | TOT
Mendy | CHE,Bazunu | SOU
Mendy | CHE,Lloris | TOT
Mendy | CHE,Meslier | LEE
Mendy | CHE,Butland | CRY
Mendy | CHE,Steele | BHA
Mendy | CHE,Pickford | EVE
Mendy | CHE,Sá | WOL
Mendy | CHE,Darlow | NEW
Mendy | CHE,Schmeichel | LEI
Mendy | CHE,Arrizabalaga | CHE
Mendy | CHE,Klaesson | LEE
Mendy | CHE,Fabianski | WHU
Mendy | CHE,Rodák | FUL
Mendy | CHE,Travers | BOU
Mendy | CHE,Dubravka | NEW
Mendy | CHE,Lis | SOU
Mendy | CHE,Šarkić | WOL
Mendy | CHE,Turner | ARS
Mendy | CHE,Pope | NEW
Mendy | CHE,Gazzaniga | FUL
Mendy | CHE,Matthews | CRY
Mendy | CHE,Sánchez | BHA
Mendy | CHE,Olsen | AVL
Mendy | CHE,Johnstone | CRY
Mendy | CHE,Carson | MCI
Mendy | CHE,Ortega | MCI
Mendy | CHE,Heaton | MUN
Mendy | CHE,Guaita | CRY
Mendy | CHE,Dennis | BOU
Mendy | CHE,Caballero | SOU
Mendy | CHE,Steffen | MCI
Balcombe | BRE,Ramsdale | ARS
Balcombe | BRE,Adrián | LIV
Balcombe | BRE,McCarthy | SOU
Balcombe | BRE,Alisson | LIV
Balcombe | BRE,Areola | WHU
Balcombe | BRE,Begović | EVE
Balcombe | BRE,Leno | ARS
Balcombe | BRE,Austin | TOT
Balcombe | BRE,Samba | NFO
Balcombe | BRE,Kelleher | LIV
Balcombe | BRE,Ward | LEI
Balcombe | BRE,De Gea | MUN
Balcombe | BRE,Raya | BRE
Balcombe | BRE,Henderson | NFO
Balcombe | BRE,Ederson | MCI
Balcombe | BRE,Mendy | CHE
Balcombe | BRE,Martínez | AVL
Balcombe | BRE,Forster | TOT
Balcombe | BRE,Bazunu | SOU
Balcombe | BRE,Lloris | TOT
Balcombe | BRE,Meslier | LEE
Balcombe | BRE,Butland | CRY
Balcombe | BRE,Steele | BHA
Balcombe | BRE,Pickford | EVE
Balcombe | BRE,Sá | WOL
Balcombe | BRE,Darlow | NEW
Balcombe | BRE,Schmeichel | LEI
Balcombe | BRE,Arrizabalaga | CHE
Balcombe | BRE,Klaesson | LEE
Balcombe | BRE,Fabianski | WHU
Balcombe | BRE,Rodák | FUL
Balcombe | BRE,Travers | BOU
Balcombe | BRE,Dubravka | NEW
Balcombe | BRE,Lis | SOU
Balcombe | BRE,Šarkić | WOL
Balcombe | BRE,Turner | ARS
Balcombe | BRE,Pope | NEW
Balcombe | BRE,Gazzaniga | FUL
Balcombe | BRE,Matthews | CRY
Balcombe | BRE,Sánchez | BHA
Balcombe | BRE,Olsen | AVL
Balcombe | BRE,Johnstone | CRY
Balcombe | BRE,Carson | MCI
Balcombe | BRE,Ortega | MCI
Balcombe | BRE,Heaton | MUN
Balcombe | BRE,Guaita | CRY
Balcombe | BRE,Dennis | BOU
Balcombe | BRE,Caballero | SOU
Balcombe | BRE,Steffen | MCI
Martínez | AVL,Ramsdale | ARS
Martínez | AVL,Adrián | LIV
Martínez | AVL,McCarthy | SOU
Martínez | AVL,Alisson | LIV
Martínez | AVL,Areola | WHU
Martínez | AVL,Begović | EVE
Martínez | AVL,Leno | ARS
Martínez | AVL,Austin | TOT
Martínez | AVL,Samba | NFO
Martínez | AVL,Kelleher | LIV
Martínez | AVL,Ward | LEI
Martínez | AVL,De Gea | MUN
Martínez | AVL,Raya | BRE
Martínez | AVL,Henderson | NFO
Martínez | AVL,Ederson | MCI
Martínez | AVL,Mendy | CHE
Martínez | AVL,Balcombe | BRE
Martínez | AVL,Forster | TOT
Martínez | AVL,Bazunu | SOU
Martínez | AVL,Lloris | TOT
Martínez | AVL,Meslier | LEE
Martínez | AVL,Butland | CRY
Martínez | AVL,Steele | BHA
Martínez | AVL,Pickford | EVE
Martínez | AVL,Sá | WOL
Martínez | AVL,Darlow | NEW
Martínez | AVL,Schmeichel | LEI
Martínez | AVL,Arrizabalaga | CHE
Martínez | AVL,Klaesson | LEE
Martínez | AVL,Fabianski | WHU
Martínez | AVL,Rodák | FUL
Martínez | AVL,Travers | BOU
Martínez | AVL,Dubravka | NEW
Martínez | AVL,Lis | SOU
Martínez | AVL,Šarkić | WOL
Martínez | AVL,Turner | ARS
Martínez | AVL,Pope | NEW
Martínez | AVL,Gazzaniga | FUL
Martínez | AVL,Matthews | CRY
Martínez | AVL,Sánchez | BHA
Martínez | AVL,Olsen | AVL
Martínez | AVL,Johnstone | CRY
Martínez | AVL,Carson | MCI
Martínez | AVL,Ortega | MCI
Martínez | AVL,Heaton | MUN
Martínez | AVL,Guaita | CRY
Martínez | AVL,Dennis | BOU
Martínez | AVL,Caballero | SOU
Martínez | AVL,Steffen | MCI
Forster | TOT,Ramsdale | ARS
Forster | TOT,Adrián | LIV
Forster | TOT,McCarthy | SOU
Forster | TOT,Alisson | LIV
Forster | TOT,Areola | WHU
Forster | TOT,Begović | EVE
Forster | TOT,Leno | ARS
Forster | TOT,Austin | TOT
Forster | TOT,Samba | NFO
Forster | TOT,Kelleher | LIV
Forster | TOT,Ward | LEI
Forster | TOT,De Gea | MUN
Forster | TOT,Raya | BRE
Forster | TOT,Henderson | NFO
Forster | TOT,Ederson | MCI
Forster | TOT,Mendy | CHE
Forster | TOT,Balcombe | BRE
Forster | TOT,Martínez | AVL
Forster | TOT,Bazunu | SOU
Forster | TOT,Lloris | TOT
Forster | TOT,Meslier | LEE
Forster | TOT,Butland | CRY
Forster | TOT,Steele | BHA
Forster | TOT,Pickford | EVE
Forster | TOT,Sá | WOL
Forster | TOT,Darlow | NEW
Forster | TOT,Schmeichel | LEI
Forster | TOT,Arrizabalaga | CHE
Forster | TOT,Klaesson | LEE
Forster | TOT,Fabianski | WHU
Forster | TOT,Rodák | FUL
Forster | TOT,Travers | BOU
Forster | TOT,Dubravka | NEW
Forster | TOT,Lis | SOU
Forster | TOT,Šarkić | WOL
Forster | TOT,Turner | ARS
Forster | TOT,Pope | NEW
Forster | TOT,Gazzaniga | FUL
Forster | TOT,Matthews | CRY
Forster | TOT,Sánchez | BHA
Forster | TOT,Olsen | AVL
Forster | TOT,Johnstone | CRY
Forster | TOT,Carson | MCI
Forster | TOT,Ortega | MCI
Forster | TOT,Heaton | MUN
Forster | TOT,Guaita | CRY
Forster | TOT,Dennis | BOU
Forster | TOT,Caballero | SOU
Forster | TOT,Steffen | MCI
Bazunu | SOU,Ramsdale | ARS
Bazunu | SOU,Adrián | LIV
Bazunu | SOU,McCarthy | SOU
Bazunu | SOU,Alisson | LIV
Bazunu | SOU,Areola | WHU
Bazunu | SOU,Begović | EVE
Bazunu | SOU,Leno | ARS
Bazunu | SOU,Austin | TOT
Bazunu | SOU,Samba | NFO
Bazunu | SOU,Kelleher | LIV
Bazunu | SOU,Ward | LEI
Bazunu | SOU,De Gea | MUN
Bazunu | SOU,Raya | BRE
Bazunu | SOU,Henderson | NFO
Bazunu | SOU,Ederson | MCI
Bazunu | SOU,Mendy | CHE
Bazunu | SOU,Balcombe | BRE
Bazunu | SOU,Martínez | AVL
Bazunu | SOU,Forster | TOT
Bazunu | SOU,Lloris | TOT
Bazunu | SOU,Meslier | LEE
Bazunu | SOU,Butland | CRY
Bazunu | SOU,Steele | BHA
Bazunu | SOU,Pickford | EVE
Bazunu | SOU,Sá | WOL
Bazunu | SOU,Darlow | NEW
Bazunu | SOU,Schmeichel | LEI
Bazunu | SOU,Arrizabalaga | CHE
Bazunu | SOU,Klaesson | LEE
Bazunu | SOU,Fabianski | WHU
Bazunu | SOU,Rodák | FUL
Bazunu | SOU,Travers | BOU
Bazunu | SOU,Dubravka | NEW
Bazunu | SOU,Lis | SOU
Bazunu | SOU,Šarkić | WOL
Bazunu | SOU,Turner | ARS
Bazunu | SOU,Pope | NEW
Bazunu | SOU,Gazzaniga | FUL
Bazunu | SOU,Matthews | CRY
Bazunu | SOU,Sánchez | BHA
Bazunu | SOU,Olsen | AVL
Bazunu | SOU,Johnstone | CRY
Bazunu | SOU,Carson | MCI
Bazunu | SOU,Ortega | MCI
Bazunu | SOU,Heaton | MUN
Bazunu | SOU,Guaita | CRY
Bazunu | SOU,Dennis | BOU
Bazunu | SOU,Caballero | SOU
Bazunu | SOU,Steffen | MCI
Lloris | TOT,Ramsdale | ARS
Lloris | TOT,Adrián | LIV
Lloris | TOT,McCarthy | SOU
Lloris | TOT,Alisson | LIV
Lloris | TOT,Areola | WHU
Lloris | TOT,Begović | EVE
Lloris | TOT,Leno | ARS
Lloris | TOT,Austin | TOT
Lloris | TOT,Samba | NFO
Lloris | TOT,Kelleher | LIV
Lloris | TOT,Ward | LEI
Lloris | TOT,De Gea | MUN
Lloris | TOT,Raya | BRE
Lloris | TOT,Henderson | NFO
Lloris | TOT,Ederson | MCI
Lloris | TOT,Mendy | CHE
Lloris | TOT,Balcombe | BRE
Lloris | TOT,Martínez | AVL
Lloris | TOT,Forster | TOT
Lloris | TOT,Bazunu | SOU
Lloris | TOT,Meslier | LEE
Lloris | TOT,Butland | CRY
Lloris | TOT,Steele | BHA
Lloris | TOT,Pickford | EVE
Lloris | TOT,Sá | WOL
Lloris | TOT,Darlow | NEW
Lloris | TOT,Schmeichel | LEI
Lloris | TOT,Arrizabalaga | CHE
Lloris | TOT,Klaesson | LEE
Lloris | TOT,Fabianski | WHU
Lloris | TOT,Rodák | FUL
Lloris | TOT,Travers | BOU
Lloris | TOT,Dubravka | NEW
Lloris | TOT,Lis | SOU
Lloris | TOT,Šarkić | WOL
Lloris | TOT,Turner | ARS
Lloris | TOT,Pope | NEW
Lloris | TOT,Gazzaniga | FUL
Lloris | TOT,Matthews | CRY
Lloris | TOT,Sánchez | BHA
Lloris | TOT,Olsen | AVL
Lloris | TOT,Johnstone | CRY
Lloris | TOT,Carson | MCI
Lloris | TOT,Ortega | MCI
Lloris | TOT,Heaton | MUN
Lloris | TOT,Guaita | CRY
Lloris | TOT,Dennis | BOU
Lloris | TOT,Caballero | SOU
Lloris | TOT,Steffen | MCI
Meslier | LEE,Ramsdale | ARS
Meslier | LEE,Adrián | LIV
Meslier | LEE,McCarthy | SOU
Meslier | LEE,Alisson | LIV
Meslier | LEE,Areola | WHU
Meslier | LEE,Begović | EVE
Meslier | LEE,Leno | ARS
Meslier | LEE,Austin | TOT
Meslier | LEE,Samba | NFO
Meslier | LEE,Kelleher | LIV
Meslier | LEE,Ward | LEI
Meslier | LEE,De Gea | MUN
Meslier | LEE,Raya | BRE
Meslier | LEE,Henderson | NFO
Meslier | LEE,Ederson | MCI
Meslier | LEE,Mendy | CHE
Meslier | LEE,Balcombe | BRE
Meslier | LEE,Martínez | AVL
Meslier | LEE,Forster | TOT
Meslier | LEE,Bazunu | SOU
Meslier | LEE,Lloris | TOT
Meslier | LEE,Butland | CRY
Meslier | LEE,Steele | BHA
Meslier | LEE,Pickford | EVE
Meslier | LEE,Sá | WOL
Meslier | LEE,Darlow | NEW
Meslier | LEE,Schmeichel | LEI
Meslier | LEE,Arrizabalaga | CHE
Meslier | LEE,Klaesson | LEE
Meslier | LEE,Fabianski | WHU
Meslier | LEE,Rodák | FUL
Meslier | LEE,Travers | BOU
Meslier | LEE,Dubravka | NEW
Meslier | LEE,Lis | SOU
Meslier | LEE,Šarkić | WOL
Meslier | LEE,Turner | ARS
Meslier | LEE,Pope | NEW
Meslier | LEE,Gazzaniga | FUL
Meslier | LEE,Matthews | CRY
Meslier | LEE,Sánchez | BHA
Meslier | LEE,Olsen | AVL
Meslier | LEE,Johnstone | CRY
Meslier | LEE,Carson | MCI
Meslier | LEE,Ortega | MCI
Meslier | LEE,Heaton | MUN
Meslier | LEE,Guaita | CRY
Meslier | LEE,Dennis | BOU
Meslier | LEE,Caballero | SOU
Meslier | LEE,Steffen | MCI
Butland | CRY,Ramsdale | ARS
Butland | CRY,Adrián | LIV
Butland | CRY,McCarthy | SOU
Butland | CRY,Alisson | LIV
Butland | CRY,Areola | WHU
Butland | CRY,Begović | EVE
Butland | CRY,Leno | ARS
Butland | CRY,Austin | TOT
Butland | CRY,Samba | NFO
Butland | CRY,Kelleher | LIV
Butland | CRY,Ward | LEI
Butland | CRY,De Gea | MUN
Butland | CRY,Raya | BRE
Butland | CRY,Henderson | NFO
Butland | CRY,Ederson | MCI
Butland | CRY,Mendy | CHE
Butland | CRY,Balcombe | BRE
Butland | CRY,Martínez | AVL
Butland | CRY,Forster | TOT
Butland | CRY,Bazunu | SOU
Butland | CRY,Lloris | TOT
Butland | CRY,Meslier | LEE
Butland | CRY,Steele | BHA
Butland | CRY,Pickford | EVE
Butland | CRY,Sá | WOL
Butland | CRY,Darlow | NEW
Butland | CRY,Schmeichel | LEI
Butland | CRY,Arrizabalaga | CHE
Butland | CRY,Klaesson | LEE
Butland | CRY,Fabianski | WHU
Butland | CRY,Rodák | FUL
Butland | CRY,Travers | BOU
Butland | CRY,Dubravka | NEW
Butland | CRY,Lis | SOU
Butland | CRY,Šarkić | WOL
Butland | CRY,Turner | ARS
Butland | CRY,Pope | NEW
Butland | CRY,Gazzaniga | FUL
Butland | CRY,Matthews | CRY
Butland | CRY,Sánchez | BHA
Butland | CRY,Olsen | AVL
Butland | CRY,Johnstone | CRY
Butland | CRY,Carson | MCI
Butland | CRY,Ortega | MCI
Butland | CRY,Heaton | MUN
Butland | CRY,Guaita | CRY
Butland | CRY,Dennis | BOU
Butland | CRY,Caballero | SOU
Butland | CRY,Steffen | MCI
Steele | BHA,Ramsdale | ARS
Steele | BHA,Adrián | LIV
Steele | BHA,McCarthy | SOU
Steele | BHA,Alisson | LIV
Steele | BHA,Areola | WHU
Steele | BHA,Begović | EVE
Steele | BHA,Leno | ARS
Steele | BHA,Austin | TOT
Steele | BHA,Samba | NFO
Steele | BHA,Kelleher | LIV
Steele | BHA,Ward | LEI
Steele | BHA,De Gea | MUN
Steele | BHA,Raya | BRE
Steele | BHA,Henderson | NFO
Steele | BHA,Ederson | MCI
Steele | BHA,Mendy | CHE
Steele | BHA,Balcombe | BRE
Steele | BHA,Martínez | AVL
Steele | BHA,Forster | TOT
Steele | BHA,Bazunu | SOU
Steele | BHA,Lloris | TOT
Steele | BHA,Meslier | LEE
Steele | BHA,Butland | CRY
Steele | BHA,Pickford | EVE
Steele | BHA,Sá | WOL
Steele | BHA,Darlow | NEW
Steele | BHA,Schmeichel | LEI
Steele | BHA,Arrizabalaga | CHE
Steele | BHA,Klaesson | LEE
Steele | BHA,Fabianski | WHU
Steele | BHA,Rodák | FUL
Steele | BHA,Travers | BOU
Steele | BHA,Dubravka | NEW
Steele | BHA,Lis | SOU
Steele | BHA,Šarkić | WOL
Steele | BHA,Turner | ARS
Steele | BHA,Pope | NEW
Steele | BHA,Gazzaniga | FUL
Steele | BHA,Matthews | CRY
Steele | BHA,Sánchez | BHA
Steele | BHA,Olsen | AVL
Steele | BHA,Johnstone | CRY
Steele | BHA,Carson | MCI
Steele | BHA,Ortega | MCI
Steele | BHA,Heaton | MUN
Steele | BHA,Guaita | CRY
Steele | BHA,Dennis | BOU
Steele | BHA,Caballero | SOU
Steele | BHA,Steffen | MCI
Pickford | EVE,Ramsdale | ARS
Pickford | EVE,Adrián | LIV
Pickford | EVE,McCarthy | SOU
Pickford | EVE,Alisson | LIV
Pickford | EVE,Areola | WHU
Pickford | EVE,Begović | EVE
Pickford | EVE,Leno | ARS
Pickford | EVE,Austin | TOT
Pickford | EVE,Samba | NFO
Pickford | EVE,Kelleher | LIV
Pickford | EVE,Ward | LEI
Pickford | EVE,De Gea | MUN
Pickford | EVE,Raya | BRE
Pickford | EVE,Henderson | NFO
Pickford | EVE,Ederson | MCI
Pickford | EVE,Mendy | CHE
Pickford | EVE,Balcombe | BRE
Pickford | EVE,Martínez | AVL
Pickford | EVE,Forster | TOT
Pickford | EVE,Bazunu | SOU
Pickford | EVE,Lloris | TOT
Pickford | EVE,Meslier | LEE
Pickford | EVE,Butland | CRY
Pickford | EVE,Steele | BHA
Pickford | EVE,Sá | WOL
Pickford | EVE,Darlow | NEW
Pickford | EVE,Schmeichel | LEI
Pickford | EVE,Arrizabalaga | CHE
Pickford | EVE,Klaesson | LEE
Pickford | EVE,Fabianski | WHU
Pickford | EVE,Rodák | FUL
Pickford | EVE,Travers | BOU
Pickford | EVE,Dubravka | NEW
Pickford | EVE,Lis | SOU
Pickford | EVE,Šarkić | WOL
Pickford | EVE,Turner | ARS
Pickford | EVE,Pope | NEW
Pickford | EVE,Gazzaniga | FUL
Pickford | EVE,Matthews | CRY
Pickford | EVE,Sánchez | BHA
Pickford | EVE,Olsen | AVL
Pickford | EVE,Johnstone | CRY
Pickford | EVE,Carson | MCI
Pickford | EVE,Ortega | MCI
Pickford | EVE,Heaton | MUN
Pickford | EVE,Guaita | CRY
Pickford | EVE,Dennis | BOU
Pickford | EVE,Caballero | SOU
Pickford | EVE,Steffen | MCI
Sá | WOL,Ramsdale | ARS
Sá | WOL,Adrián | LIV
Sá | WOL,McCarthy | SOU
Sá | WOL,Alisson | LIV
Sá | WOL,Areola | WHU
Sá | WOL,Begović | EVE
